Unique Key,Character,Pinyin,HSK 1 Words,HSK 2 Words,HSK 3 Words,HSK 4 Words, Definition
[1.01] 不,不,"bù, bu",对不起、不客气、不、不少,不错,不但……而且……,不仅、差不多、不同、不管、不得不、来不及、不过、受不了,"no, not; un-; negative prefix"
[1.01] 们,们,men,你们、我们,,,咱们,adjunct pronoun indicate plural
[1.01] 你,你,nǐ,你、你们,,,,"you, second person pronoun"
[1.01] 关,关,guān,没关系,,关、关系、关于、关心,有关、关键、关注,frontier pass; close; relation
[1.01] 好,好,"hǎo, hào",好、好吃,,爱好,最好、好像、正好、好处、只好、友好、美好,"good, excellent, fine; well"
[1.01] 对,对,duì,对不起,对,,反对、面对、对于、对话、对面,"correct, right; facing, opposed"
[1.01] 您,您,nín,您,,,,honorific for 'you'
[1.01] 没,没,méi,没关系、没有、没,,,,"not, have not, none; drown, sink"
[1.01] 系,系,"xì, xi",没关系,,关系,联系,"system; line, link, connection"
[1.01] 起,起,qǐ,对不起、一起,起床,起飞、起来,引起,"rise, stand up; go up; begin"
[1.02] 再,再,zài,再见,再,,,"again, twice, re-"
[1.02] 客,客,kè,不客气,,客人,顾客、做客、客厅,"guest, traveller; customer"
[1.02] 气,气,"qì, qi",不客气、天气,,生气,脾气、空气、气候、力气、气温,"steam, vapor; KangXi radical 84"
[1.02] 见,见,jiàn,再见、看见,,见面,意见,"see, observe, behold; perceive"
[1.02] 谢,谢,"xiè, xie",谢谢、谢朋,,,感谢,thank; decline
[1.03] 中,中,zhōng,中国、中午,,中间、中文、中介、中秋节,其中,"central; center, middle; in the midst of; hit (target); attain"
[1.03] 么,么,me,什么、怎么、怎么样,为什么,怎么办、多么,,interrogative particle; repetition of a tune small; tender
[1.03] 人,人,"rén, ren",人,,客人、别人、人名,美人鱼,man; people; mankind; someone else
[1.03] 什,什,shén,什么,为什么,,,"file of ten soldiers; mixed, miscellaneous"
[1.03] 叫,叫,jiào,叫,,,,"cry, shout; hail, greet, call"
[1.03] 名,名,míng,名字,,有名、人名,著名、报名,"name, rank, title, position"
[1.03] 吗,吗,ma,吗,,,,final interrogative particle
[1.03] 国,国,guó,美国、中国、国,,国家,国际、国籍,"nation, country, nation-state"
[1.03] 字,字,"zì, zi",名字、字、汉字,,,数字,"letter, character, word"
[1.03] 学,学,xué,学生、同学、学校、学习、学、大学,,数学、留学,科学、学期,"learning, knowledge; school"
[1.03] 师,师,shī,老师,,,律师、师傅,"teacher, master, specialist"
[1.03] 我,我,wǒ,我、我们,,,,"our, us, i, me, my, we"
[1.03] 是,是,"shì, shi",是,但是,还是、总是,要是、可是、于是、是否,"indeed, yes, right; to be; demonstrative pronoun, this, that"
[1.03] 月,月,yuè,李月、月,,月亮,孙月,moon; month; KangXi radical 74
[1.03] 李,李,li,李月,,李小美、李静、行李箱,李、李进,plum; judge; surname
[1.03] 生,生,"shēng, sheng",学生、医生、先生,生病、生日,生气、生活,生意、发生、生命、爱迪生、卫生间、出生,"life, living, lifetime; birth"
[1.03] 美,美,měi,美国,,李小美,美、美丽、美好、美人鱼,"beautiful, pretty; pleasing"
[1.03] 老,老,lǎo,老师,,老,老虎,"old, aged; experienced"
[1.04] 他,他,tā,他,,其他,,"other, another; he, she, it"
[1.04] 友,友,"you, yǒu",朋友,,,友谊、小朋友、友好,"friend, companion; fraternity"
[1.04] 同,同,tóng,同学,,同事、同意,共同、不同、同时、相同、同样、同情,"same, similar; together with"
[1.04] 呢,呢,ne,呢,,,,interrogative or emphatic final; (Cant.) this
[1.04] 哪,哪,nǎ,哪、哪儿,,哪里,,which? where? how?
[1.04] 她,她,tā,她,,,,"she, her"
[1.04] 朋,朋,péng,朋友、谢朋,,,小朋友,"friend, pal, acquaintance"
[1.04] 汉,汉,hàn,汉语、汉字,,,,Chinese people; Chinese language
[1.04] 的,的,"de, dì",的,,,目的,"possessive, adjectival suffix"
[1.04] 语,语,yǔ,汉语,,词语,语法、语言,"language, words; saying, expression"
[1.04] 谁,谁,shuí,谁,,,,who? whom? whose? anyone?
[1.05] 一,一,yī,一、一点儿、一起,一下、第一、一直,一会儿、一定、一样、一般、一边、一共、一般来说,一切、六一儿童节,"one; a, an; alone"
[1.05] 七,七,qī,七,,,,seven
[1.05] 三,三,sān,三,,,,three
[1.05] 九,九,jiǔ,九,,,,nine
[1.05] 了,了,"le, liǎo",了、太……了,,了解、除了、极(了)、为了,极了、受不了,to finish; particle of completed action
[1.05] 二,二,èr,二,,,,two; twice
[1.05] 五,五,wǔ,五,,,,five; surname
[1.05] 今,今,jīn,今年、今天,,,,"now, today, modern era"
[1.05] 儿,儿,"r, ér",女儿、儿子、哪儿、那儿、这儿、一点儿,玩儿,女孩儿、有点儿、聊天(儿)、一会儿,空儿、儿童、六一儿童节,"son, child; KangXi radical 10"
[1.05] 八,八,bā,八,,,,"eight; all around, all sides"
[1.05] 六,六,liù,六,,,六一儿童节,number six
[1.05] 几,几,"jǐ, jī",几,,几乎,,small table
[1.05] 十,十,shí,十,,,十分,"ten, tenth; complete; perfect"
[1.05] 口,口,kǒu,口,路口,,入口,"mouth; open end; entrance, gate"
[1.05] 四,四,sì,四,,,,four
[1.05] 多,多,duō,多、多少,,多么,差不多、许多,"much, many; more than, over"
[1.05] 大,大,"dà, dài",大、大卫、大学,大家,大山,大夫、大使馆、大概、大约、长江大桥,"big, great, vast, large, high"
[1.05] 女,女,nǚ,女儿,女,女孩儿,女性,"woman, girl; feminine; rad. 38"
[1.05] 家,家,jiā,家,大家,国家,家具、作家,"house, home, residence; family"
[1.05] 岁,岁,suì,岁,,,,year; age; harvest
[1.05] 年,年,nián,今年、年,去年、新年,年级、年轻,年龄,year; new-years; person's age
[1.05] 有,有,yǒu,有、没有,有意思,有点儿、有名、只有……オ……,所有、有关、有效、有限、有趣,"have, own, possess; exist"
[1.06] 会,会,huì,会,,音乐会、一会儿、会议、机会,聚会、约会、会员卡、误会、社会,"assemble, meet together; meeting"
[1.06] 做,做,zuò,做,,,做客,"work, make; act"
[1.06] 写,写,xiě,写,,,,"write; draw, sketch; compose"
[1.06] 吃,吃,chī,好吃、吃、吃饭,,,吃惊、小吃,"eat; drink; suffer, endure, bear"
[1.06] 妈,妈,"mā, ma",妈妈,,,,"mother, mama"
[1.06] 很,很,hěn,很,,,,"very, quite, much"
[1.06] 怎,怎,zěn,怎么、怎么样,,怎么办,,what? why? how?
[1.06] 菜,菜,cài,菜,,菜单,,"vegetables; dish, order; food"
[1.06] 说,说,shuō,说,说话,听说、一般来说,小说、说明,"speak, say, talk; scold, upbraid"
[1.06] 读,读,dú,读,,,阅读,"read, study; pronounce"
[1.07] 书,书,shū,书,,秘书、图书馆,,"book, letter, document; writings"
[1.07] 去,去,qù,去,去年,过去,,"go away, leave, depart"
[1.07] 号,号,hào,号,,,号码,"mark, sign; symbol; number"
[1.07] 天,天,tiān,今天、明天、昨天、天气,,每天、春(天)、夏(天)、聊天(儿)、冬(天)、秋(天),礼拜天,"sky, heaven; god, celestial"
[1.07] 明,明,"míng, ming",明天,,周明、聪明、小明、明白,说明、证明,"bright, light, brilliant; clear"
[1.07] 星,星,xīng,星期,,,星星,"a star, planet; any point of light"
[1.07] 昨,昨,zuó,昨天,,,,"yesterday; in former times, past"
[1.07] 期,期,qī,星期,,,长期、学期,period of time; date; time limit
[1.07] 校,校,xiào,学校,,校长,校园,school; military field officer
[1.07] 看,看,kàn,看、看见,,,看法,"look, see; examine, scrutinize"
[1.07] 请,请,qǐng,请,,请假,邀请、申请,"ask, request; invite; please"
[1.07] 问,问,wèn,问,问题,,,"ask about, inquire after"
[1.08] 下,下,xià,下午、下、下面、下雨,一下,,,"under, underneath, below; down; inferior; bring down"
[1.08] 个,个,gè,个,,个子,,"numerary adjunct, piece; single"
[1.08] 买,买,mǎi,买,,,购买,"buy, purchase; bribe, persuade"
[1.08] 午,午,wǔ,下午、中午、上午,,,,noon; 7th terrestrial branch
[1.08] 商,商,shāng,商店,,,商场、商量,"commerce, business, trade"
[1.08] 喝,喝,hē,喝,,,,"drink; shout, call out"
[1.08] 块,块,kuài,块,,,,"piece, lump; dollar"
[1.08] 子,子,"zi, zǐ",杯子、儿子、椅子、桌子,孩子、妻子,裤子、裙子、房子、个子、电子邮件、筷子、瓶子、盘子、句子、鼻子、帽子,镜子、样子、袜子、肚子、勺（子）、叶子、袋（子）、盒子、孙子、小伙子、例子、包子、饺子,"offspring, child; fruit, seed of; 1st terrestrial branch"
[1.08] 少,少,shǎo,多少、少、不少,,,缺少、至少、减少,"few, less, inadequate"
[1.08] 店,店,diàn,商店、饭店,,,理发店,"shop, store; inn, hotel"
[1.08] 想,想,xiǎng,想,,,理想,"think, speculate, plan, consider"
[1.08] 杯,杯,bēi,杯子,,,干杯,"cup, glass"
[1.08] 米,米,mǐ,米饭,米,,,hulled or husked uncooked rice
[1.08] 茶,茶,chá,茶,,,凉茶,tea
[1.08] 这,这,zhè,这、这儿、这些,,,,"this, the, here"
[1.08] 那,那,nà,那、那儿,,,,"that, that one, those"
[1.08] 钱,钱,"qián, qian",钱,,钱包,价钱、零钱,"money, currency, coins"
[1.08] 饭,饭,fàn,米饭、吃饭、饭店,,,,"cooked rice; food, meal"
[1.09] 作,作,zuò,工作,,作业,动作、作家、作用、作者,"make; work; compose, write; act, perform"
[1.09] 医,医,yī,医生、医院,,,,"cure, heal; doctor, medical"
[1.09] 在,在,zài,在、现在,正在,,实在,"be at, in, on; consist in, rest"
[1.09] 小,小,xiǎo,小、小姐,小时,小刚、小丽、小心、李小美、小明、小云,小雨、小说、小朋友、小伙子、小区、小吃,"small, tiny, insignificant"
[1.09] 工,工,gōng,工作,,,工资,"labor, work; worker, laborer"
[1.09] 椅,椅,yǐ,椅子,,,,"chair, seat"
[1.09] 爸,爸,"bà, ba",爸爸,,,,"father, papa"
[1.09] 狗,狗,gǒu,狗,,,,"dog, canis familiaris"
[1.09] 猫,猫,māo,猫,,熊猫,,cat
[1.09] 院,院,yuàn,医院,出院,,,"courtyard, yard, court; school"
[1.09] 面,面,"miàn, mian",下面、后面、前面,外面、面条,面包、见面,面试、方面、面对、对面,"face; surface; plane; side, dimension"
[1.10] 上,上,"shàng, shang",上、上午,早上、晚上、上班,马上、上网,上海,"top; superior, highest; go up, send up"
[1.10] 前,前,qián,前面、前,,以前,提前,"in front, forward; preceding"
[1.10] 后,后,hòu,后面,以后,最后、然后、后来,后悔,"queen, empress, sovereign; (simp. for 後) behind, rear, after"
[1.10] 和,和,"hé, huo",和,,,暖和,"harmony, peace; peaceful, calm"
[1.10] 坐,坐,zuò,坐,,,乘坐,"sit; seat; ride, travel by"
[1.10] 方,方,"fāng, fang",王方,,北方、南(方)、地方、方便,方法、方面、方向、方式,"a square, rectangle; a region; local"
[1.10] 本,本,běn,本,,笔记本(电脑),本来,"root, origin, source; basis"
[1.10] 桌,桌,zhuō,桌子,,,,"table, desk, stand"
[1.10] 王,王,wáng,王方,,,王静、王、王红,"king, ruler; royal; surname"
[1.10] 电,电,diàn,电脑、电影、打电话、电视,,电梯、笔记本(电脑)、电子邮件,,electricity; electric; lightning
[1.10] 能,能,néng,能,可能,,能力,"to be able; can, permitted to; ability"
[1.10] 脑,脑,nǎo,电脑,,笔记本(电脑),,brain
[1.10] 里,里,lǐ,里,,哪里,公里,unit of distance; village; lane
[1.11] 京,京,jīng,北京,,,京剧,capital city
[1.11] 住,住,zhù,住,,,,"reside, live at, dwell, lodge; stop"
[1.11] 候,候,"hou, hòu",时候,,到时候,气候,wait; expect; visit; greet
[1.11] 分,分,"fēn, fen",分、分钟,,,百分之、部分、十分,divide; small unit of time etc.
[1.11] 北,北,běi,北京,,北方,,north; northern; northward
[1.11] 回,回,huí,回、回来,,回答,回忆,"return, turn around; a time"
[1.11] 影,影,yǐng,电影,,影响,,"shadow; image, reflection; photograph"
[1.11] 时,时,shí,时候,时间、小时,到时候,及时、平时、准时、按时、当时、暂时、同时,"time, season; era, age, period"
[1.11] 点,点,diǎn,点、一点儿,,有点儿、特点,缺点、优点、重点、地点,"dot, speck, spot; point, degree"
[1.11] 现,现,xiàn,现在,,发现,现金、出现,"appear, manifest, become visible"
[1.12] 些,些,xiē,些、这些,,,,"little, few; rather, somewhat"
[1.12] 体,体,tǐ,身体,,体育,体育馆,"body; group, class, body, unit; inferior"
[1.12] 冷,冷,lěng,冷,,,制冷、冷静,"cold, cool; lonely"
[1.12] 太,太,"tài, tai",太、太……了,,太太、太阳,,"very, too, much; big; extreme"
[1.12] 姐,姐,"jie, jiě",小姐,姐姐,,,"elder sister, young lady"
[1.12] 来,来,lái,来、回来,,起来、后来、一般来说,从来、本来、原来、来不及、将来、来得及、来自,"come, coming; return, returning"
[1.12] 果,果,guǒ,水果、苹果,,如果,效果、果汁、结果,fruit; result
[1.12] 样,样,yàng,怎么样,,一样,样子、同样,"shape, form, pattern, style"
[1.12] 水,水,shuǐ,水、水果,,水平,矿泉水,"water, liquid, lotion, juice"
[1.12] 热,热,rè,热,,热情,热闹,hot; heat; fever; restless; zeal
[1.12] 爱,爱,ài,爱,,可爱、爱好,爱情、爱迪生,"love, be fond of, like"
[1.12] 身,身,shēn,身体,,,身边,"body; trunk, hull; rad. no. 158"
[1.12] 雨,雨,yǔ,下雨、雨,,,小雨,rain; rainy; KangXi radical 173
[1.13] 也,也,yě,也,,,也许,also; classical final particle of strong affirmation or identity
[1.13] 习,习,xí,学习,,复习、习惯、练习,预习,practice; flapping wings
[1.13] 卫,卫,wèi,大卫,,,卫生间,"guard, protect, defend"
[1.13] 吧,吧,ba,吧,,,,emphatic final particle
[1.13] 喂,喂,wèi,喂,,,,interjection to call attention
[1.13] 喜,喜,xǐ,喜欢,,,,"like, love, enjoy; joyful thing"
[1.13] 打,打,dǎ,打电话,打篮球,打算、打扫、打,打折、打扰、打针、打印、打招呼、打扮,"strike, hit, beat; fight; attack"
[1.13] 欢,欢,"huan, huān",喜欢,欢迎,,,"happy, pleased, glad; joy; enjoy"
[1.13] 睡,睡,shuì,睡觉,,睡着,,"sleep, doze"
[1.13] 给,给,gěi,给,,,,"give; by, for"
[1.13] 视,视,shì,电视,,,重视,"look at, inspect, observe, see"
[1.13] 觉,觉,"jué, jiào",睡觉,觉得,,感觉,to wake up from sleep; conscious
[1.13] 话,话,huà,打电话,说话,,对话、普通话、笑话,"speech, talk, language; dialect"
[1.14] 东,东,dōng,东西,,东,广东省、房东,"east, eastern, eastward"
[1.14] 亮,亮,"liàng, liang",漂亮,,月亮,亮,"bright, brilliant, radiant, light"
[1.14] 先,先,xiān,先生,,先,首先,"first, former, previous"
[1.14] 啊,啊,a,啊,,,,exclamatory particle
[1.14] 开,开,kāi,开,开始,离开,开玩笑、开心,"open; initiate, begin, start"
[1.14] 张,张,zhāng,张,,,张远、紧张,"stretch, extend, expand; sheet"
[1.14] 服,服,"fú, fu",衣服,服务员,舒服,,"clothes; wear, dress"
[1.14] 漂,漂,piào,漂亮,,,,"float, drift; tossed about"
[1.14] 苹,苹,píng,苹果,,,,artemisia; duckweed; apple
[1.14] 衣,衣,yī,衣服,,,,"clothes, clothing; cover, skin"
[1.14] 西,西,"xi, xī",东西,西瓜,西,西红柿,"west(ern); westward, occident"
[1.14] 车,车,chē,车、出租车,自行车、公共汽车、火车站,,堵车,"cart, vehicle; carry in cart"
[1.14] 都,都,"dōu, dū",都,,,首都、首都机场,"metropolis, capital; all, the whole; elegant, refined"
[1.14] 钟,钟,zhōng,分钟,,,闹钟,clock; bell
[1.15] 兴,兴,"xìng, xīng",高兴,,感兴趣,兴奋、兴趣,"thrive, prosper, flourish"
[1.15] 出,出,chū,出租车,出、出院,,出现、演出、出差、出生、出发,"go out, send out; stand; produce"
[1.15] 听,听,tīng,听,,听说,,"hear; understand; obey, comply"
[1.15] 机,机,jī,飞机,机场、手机,司机、机会、照相机,登机牌、首都机场,desk; machine; moment
[1.15] 租,租,zū,出租车,,,租,"rent, lease; rental; tax"
[1.15] 认,认,rèn,认识,,认真、认为、认,,"recognize, know, understand"
[1.15] 识,识,shi,认识,,,知识,"recognize, understand, know"
[1.15] 飞,飞,fēi,飞机,,起飞,,fly; go quickly; dart; high
[1.15] 高,高,gāo,高兴,高,提高,高速公路,"high, tall; lofty, elevated"
[2.01] 为,为,"wèi, wéi",,为什么、因为,为、认为、为了,以为、成为,"do, handle, govern, act; be"
[2.01] 动,动,dòng,,运动,动物,感动、活动、动作、激动,"move, happen; movement, action"
[2.01] 它,它,tā,,它,,,it; other
[2.01] 得,得,"de, dé",,觉得、得,记得,不得不、获得、值得、得到、来得及、得意,"obtain, get, gain, acquire"
[2.01] 新,新,xīn,,新、新年,新鲜、新闻,新鲜感、重新,"new, recent, fresh, modern"
[2.01] 旅,旅,lǚ,,旅游,,旅行,"trip, journey; travel; traveler"
[2.01] 最,最,zuì,,最,最近、最后,最好,"most, extremely, exceedingly"
[2.01] 游,游,yóu,,旅游、游泳,游戏,春游、导游,"to swim; float, drift; wander, roam"
[2.01] 球,球,qiú,,踢足球、打篮球,,网球、地球、乒乓球、羽毛球,"ball, sphere, globe; round"
[2.01] 眼,眼,yǎn,,眼睛,眼镜,,"eye; eyelet, hole, opening"
[2.01] 睛,睛,jing,,眼睛,,,eyeball; pupil of eye
[2.01] 花,花,huā,,花花,花、鲜花,,flower; blossoms
[2.01] 要,要,"yào, yāo",,要,重要、主要、需要、要求,要是、只要,"necessary, essential; necessity"
[2.01] 足,足,zú,,踢足球,,,"foot; attain, satisfy, enough"
[2.01] 踢,踢,tī,,踢足球,,,kick
[2.01] 运,运,yùn,,运动,,,"run; simplified form of 運 luck, fortune; ship, transport"
[2.02] 休,休,xiū,,休息,,,"rest, stop; retire; do not!"
[2.02] 床,床,chuáng,,起床,,,"bed, couch; framework, chassis"
[2.02] 忙,忙,máng,,忙,帮忙,,"busy, pressed for time; hustling"
[2.02] 息,息,"xi, xī",,休息,,消息、信息,"rest, put stop to, end, cease"
[2.02] 早,早,zǎo,,早上,早,,early; soon; morning
[2.02] 步,步,bù,,跑步,,散步,"step, pace; walk, stroll"
[2.02] 每,每,měi,,每,每天,,"every, each"
[2.02] 病,病,bìng,,生病,,,"illness, sickness, disease"
[2.02] 知,知,zhī,,知道,,通知、知识,"know, perceive, comprehend"
[2.02] 药,药,yào,,药,,,leaf of Dahurian angelica plant; medicine
[2.02] 跑,跑,pǎo,,跑步,,,"run, flee, leave in hurry"
[2.02] 道,道,"dào, dao",,知道,街道,味道、难道、道歉,"path, road, street; method, way"
[2.02] 间,间,jiān,,时间、房间,洗手间、中间,卫生间,"midpoint, space; place, locality"
[2.03] 丈,丈,zhàng,,丈夫,,,"unit of length equal 3.3 meters; gentleman, man, husband"
[2.03] 千,千,qiān,,千,,千万,"thousand; many, numerous; very; (Cant.) a cheater, swindler"
[2.03] 夫,夫,fu,,丈夫,,大夫、功夫,"man, male adult, husband; those"
[2.03] 奶,奶,"nǎi, nai",,牛奶,奶奶,,milk; woman's breasts; nurse
[2.03] 左,左,zuǒ,,左边,,左右,"left; east; unorthodox, improper"
[2.03] 房,房,fáng,,房间,房子,厨房、房东,"house, building; room"
[2.03] 手,手,shǒu,,手表、手机、手,洗手间,,hand
[2.03] 报,报,bào,,报纸,,报名,"report, tell, announce"
[2.03] 旁,旁,páng,,旁边,,,"side; by side, close by, near"
[2.03] 牛,牛,niú,,牛奶,,,"cow, ox, bull; KangXi radical93"
[2.03] 真,真,zhēn,,真,认真、真正,传真,"real, actual, true, genuine"
[2.03] 粉,粉,fěn,,粉色、粉,,,"powder, face powder; plaster"
[2.03] 红,红,hóng,,红、红色,红酒,西红柿、王红,"red, vermillion; blush, flush"
[2.03] 纸,纸,zhǐ,,报纸,,纸、纸袋,paper
[2.03] 色,色,sè,,颜色、粉色、红色,,景色,"color, tint, hue, shade; form, body; beauty, desire for beauty"
[2.03] 表,表,biǎo,,手表,,表示、表演、表扬、表格、代表、表,"show, express, manifest, display"
[2.03] 边,边,"biān, bian",,旁边、左边、右边,一边,身边,"edge, margin, side, border"
[2.03] 送,送,sòng,,送,,,"see off, send off; dispatch, give"
[2.03] 颜,颜,yán,,颜色,,,"face, facial appearance"
[2.04] 两,两,liǎng,,两,,,"two, both, pair, couple; ounce"
[2.04] 乐,乐,"lè, yuè",,快乐,音乐、音乐会、可乐,,"happy, glad; enjoyable; music"
[2.04] 介,介,jiè,,介绍,中介,,"forerunner, herald, harbinger; to lie between; sea shell; to wear armor"
[2.04] 始,始,shǐ,,开始,,,"begin, start; then, only then"
[2.04] 已,已,yǐ,,已经,,,already; finished; stop
[2.04] 帮,帮,bāng,,帮、帮助,帮忙,,"help, assist; defend; shoe upper"
[2.04] 常,常,cháng,,非常、经常,,正常,"common, normal, frequent, regular"
[2.04] 快,快,"kuài, kuai",,快乐、快,,愉快、凉快,"rapid, quick, speedy, fast; soon"
[2.04] 接,接,jiē,,接,,接受、直接、接着,receive; continue; catch; connect
[2.04] 日,日,rì,,生日、日,节日,日记,sun; day; daytime
[2.04] 晚,晚,wǎn,,晚上,,,"night, evening; late"
[2.04] 绍,绍,shào,,介绍,,,"continue, carry on; join"
[2.04] 经,经,jīng,,已经、经常,经理、经过,经验、经历、经济,classic works; pass through
