Unique Key,Character,Pinyin,HSK 1 Words,HSK 2 Words,HSK 3 Words,HSK 4 Words, Definition
[2.04] 长,长,"zhǎng, cháng",,长,校长,长期、长城、增长、长江、长江大桥,long; length; excel in; leader
[2.04] 非,非,fēi,,非常,,,"not, negative, non-; oppose"
[2.05] 以,以,yǐ,,可以、以后、所以,以前,以为、以,"by means of; thereby, therefore; consider as; in order to"
[2.05] 件,件,jiàn,,件,电子邮件,条件,numerary adjunct for article; matter
[2.05] 准,准,zhǔn,,准备,,准时、标准、准确,"approve, allow, permit; in accord"
[2.05] 可,可,kě,,可以、可能,可乐、可爱,可是、可惜、可怜,"may, can, -able; possibly"
[2.05] 咖,咖,kā,,咖啡,,,coffee; a phonetic
[2.05] 啡,啡,fēi,,咖啡,,,morphine; coffee
[2.05] 备,备,bèi,,准备,,,"prepare, ready, perfect"
[2.05] 外,外,wài,,外面、外,外地,另外,"out, outside, external; foreign"
[2.05] 就,就,jiù,,就,,,"just, simply; to come, go to; to approach, near"
[2.05] 思,思,si,,意思、有意思,,,"think, consider, ponder; final particle"
[2.05] 意,意,"yì, yi",,意思、有意思,满意、愿意、注意、同意,生意、主意、意见、得意、故意,"thought, idea, opinion; think"
[2.05] 考,考,kǎo,,考试,,考虑,"examine, test; investigate"
[2.05] 试,试,shì,,考试,试,笔试、面试,"test, try, experiment"
[2.05] 还,还,hái,,还,还是,,"still, yet, also, besides"
[2.05] 错,错,cuò,,不错、错,,错误,"error, blunder, mistake; wrong"
[2.05] 鱼,鱼,yú,,鱼,,美人鱼,fish; surname; KangXi radical 195
[2.06] 公,公,gōng,,公斤、公共汽车、公司,办公室、公园,公里、高速公路,"fair, equitable; public; duke"
[2.06] 因,因,yīn,,因为,,原因、因此,"cause, reason; by; because (of)"
[2.06] 所,所,suǒ,,所以,,所有、厕所,"place, location; numerary adjunct"
[2.06] 斤,斤,jīn,,公斤,,,"a catty (approximately 500 g); an axe; keen, shrewd; KangXi radical number 69"
[2.06] 条,条,tiáo,,面条,条,条件,"clause, condition; string, stripe"
[2.06] 泳,泳,yǒng,,游泳,,,dive; swim
[2.06] 篮,篮,lán,,打篮球,,,basket
[2.06] 羊,羊,yáng,,羊肉,,,"sheep, goat; KangXi radical 123"
[2.06] 肉,肉,ròu,,羊肉,,,flesh; meat; KangXi radical 130
[2.06] 自,自,zì,,自行车,自己,自然、来自、自信,"self, private, personal; from"
[2.06] 行,行,"xíng, háng",,自行车,银行、行李箱、举行,流行、进行、行、旅行,"go; walk; move, travel; circulate"
[2.06] 门,门,mén,,门,,专门,"gate, door, entrance, opening"
[2.07] 共,共,"gòng, gōng",,公共汽车,一共,共同,"together with, all, total; to share"
[2.07] 到,到,dào,,到,迟到、到时候、遇到,感到、受到、到处、得到、达到、到底,"go to, arrive, been to"
[2.07] 司,司,sī,,公司,司机,,"take charge of, control, manage; officer"
[2.07] 场,场,chǎng,,机场,,商场、场、首都机场,"open space, field, market"
[2.07] 室,室,shì,,教室,办公室,,"room, home, house, chamber"
[2.07] 慢,慢,màn,,慢,,,"slow(ly), leisurely, sluggish"
[2.07] 教,教,jiào,,教室,教,教授、教育,"teach, class"
[2.07] 汽,汽,qì,,公共汽车,,,"steam, vapor, gas"
[2.07] 离,离,lí,,离,离开,距离,rare beast; strange; elegant
[2.07] 走,走,zǒu,,走,,,"walk, go on foot; run; leave"
[2.07] 路,路,lù,,路、路口,,迷路、高速公路,"road, path, street; journey"
[2.07] 过,过,guò,,过,过去、经过、难过,超过、过程、通过、不过,"pass, pass through, go across"
[2.07] 远,远,yuǎn,,远,,张远、永远,"distant, remote, far; profound"
[2.08] 事,事,shì,,事情,办事、同事、故事,事半功倍,"affair, matter, business; to serve; accident, incident"
[2.08] 务,务,"wu, wù",,服务员,,任务,"affairs, business; must, should"
[2.08] 告,告,gào,,告诉,,广告,"tell, announce, inform; accuse"
[2.08] 员,员,yuán,,服务员,,售货员、会员卡、演员,"member; personnel, staff member"
[2.08] 情,情,"qíng, qing",,事情,热情、情况,爱情、感情、心情、同情,"feeling, sentiment, emotion"
[2.08] 找,找,zhǎo,,找,,,"search, seek, look for; find"
[2.08] 白,白,"bái, bai",,白,明白,,"white; pure, unblemished; bright"
[2.08] 等,等,děng,,等,,,"rank, grade; wait; equal; 'etc.'"
[2.08] 让,让,ràng,,让,,,"allow, permit, yield, concede"
[2.08] 诉,诉,su,,告诉,,,accuse; sue; inform; narrate
[2.08] 贵,贵,guì,,贵,,,"expensive, costly, valuable"
[2.08] 黑,黑,hēi,,黑,黑板,,"black; dark; evil, sinister"
[2.09] 从,从,cóng,,从,,从来,"from, by, since, whence, through"
[2.09] 完,完,wán,,完,完成,完全,"complete, finish, settle; whole"
[2.09] 希,希,xī,,希望,,,"rare; hope, expect, strive for"
[2.09] 懂,懂,dǒng,,懂,,,"understand, comprehend"
[2.09] 望,望,wàng,,希望,,失望,"to look at, look forward; to hope, expect"
[2.09] 班,班,bān,,上班、班,,加班、航班,"class, group, grade; squad; job"
[2.09] 第,第,dì,,第一,,,"sequence, number; grade, degree"
[2.09] 舞,舞,wǔ,,跳舞,歌舞,舞蹈,"dance, posture, prance; brandish"
[2.09] 跳,跳,tiào,,跳舞,,,"jump, leap, vault, bounce; dance"
[2.09] 迎,迎,yíng,,欢迎,,,"receive, welcome, greet"
[2.09] 题,题,tí,,题、问题,,,"forehead; title, headline; theme"
[2.10] 别,别,bié,,别,特别、别人,区别、性别,"separate, other; do not"
[2.10] 助,助,zhù,,帮助,,,"help, aid, assist"
[2.10] 哥,哥,"gē, ge",,哥哥,,,elder brother
[2.10] 正,正,zhèng,,正在,真正,正好、正式、正确、正常,"right, proper, correct"
[2.10] 洗,洗,xǐ,,洗,洗手间、洗澡,,"wash, rinse; clean, purify"
[2.10] 瓜,瓜,guā,,西瓜,香瓜,,"melon, gourd, cucumber; rad. 97"
[2.10] 蛋,蛋,dàn,,鸡蛋,蛋糕,,eggs; term of abuse
[2.10] 课,课,kè,,课,,,lesson; course; classwork
[2.10] 鸡,鸡,jī,,鸡蛋,,,chicken
[2.11] 便,便,biàn,,便宜,方便,顺便、随便,"convenience, ease; expedient"
[2.11] 右,右,yòu,,右边,,左右,right; west; right-wing
[2.11] 唱,唱,chàng,,唱歌,,,"sing, chant, call; ditty, song"
[2.11] 姓,姓,xìng,,姓,,,"one's family name; clan, people"
[2.11] 孩,孩,hái,,孩子,女孩儿,,"baby, child; children"
[2.11] 宜,宜,yi,,便宜,,,"suitable, right, fitting, proper"
[2.11] 歌,歌,gē,,唱歌,歌舞,,"song, lyrics; sing, chant; praise"
[2.11] 比,比,bǐ,,比,比赛、比较,比如,"to compare, liken; comparison; than"
[2.11] 男,男,nán,,男,,,"male, man; son; baron; surname"
[2.12] 妻,妻,qī,,妻子,,,wife
[2.12] 度,度,"dù, du",,度,,态度、速度、温度,"degree, system; manner; to consider"
[2.12] 弟,弟,"dì, di",,弟弟,,,"young brother; junior; i, me"
[2.12] 穿,穿,chuān,,穿,,,"penetrate, pierce, drill; wear"
[2.12] 近,近,jìn,,近,最近、附近,,"near, close; approach; intimate"
[2.12] 进,进,jìn,,进,,李进、进行,"advance, make progress, enter"
[2.12] 雪,雪,xuě,,雪,,,"snow; wipe away shame, avenge"
[2.12] 零,零,líng,,零,,零钱,"zero; fragment, fraction"
[2.13] 宾,宾,bīn,,宾馆,,,"guest, visitor; surname; submit"
[2.13] 往,往,wǎng,,往,,往往,"go, depart; past, formerly"
[2.13] 拿,拿,ná,,拿,,,"take, hold, grasp; bring; with"
[2.13] 杨,杨,yáng,,杨笑笑,,,"willow, poplar, aspen; surname"
[2.13] 直,直,zhí,,一直,,直接,"straight, erect, vertical"
[2.13] 着,着,"zhe, zháo",,着,着急、睡着,随着、接着,"make move, take action"
[2.13] 笑,笑,xiào,,笑、杨笑笑,,开玩笑、笑话,"smile, laugh, giggle; snicker"
[2.13] 笔,笔,bǐ,,铅笔,笔记本(电脑),笔试、笔记,writing brush; write; stroke
[2.13] 铅,铅,qiān,,铅笔,,,lead
[2.13] 馆,馆,guǎn,,宾馆,图书馆,体育馆、大使馆,public building
[2.14] 但,但,dàn,,但是,不但……而且……,,"only; but, however, yet, still"
[2.14] 晴,晴,qíng,,晴,,,"clear weather, fine weather"
[2.14] 次,次,cì,,次,,其次,"order, sequence; next"
[2.14] 然,然,rán,,虽然,当然、突然、然后,自然、竟然、然而、既然、仍然,"yes, certainly; pledge, promise"
[2.14] 玩,玩,wán,,玩儿,,开玩笑,"play with, joke, enjoy"
[2.14] 百,百,bǎi,,百,,百分之,"one hundred; numerous, many"
[2.14] 虽,虽,suī,,虽然,,,"although, even if"
[2.15] 妹,妹,"mèi, mei",,妹妹,,,younger sister
[2.15] 更,更,gèng,,更,,,"more, still further, much more"
[2.15] 火,火,huǒ,,火车站,,火,"fire, flame; burn; anger, rage"
[2.15] 票,票,piào,,票,,,slip of paper or bamboo; ticket
[2.15] 站,站,zhàn,,火车站,站,网站、加油站,"stand up; a stand, station"
[2.15] 阴,阴,yīn,,阴,,,'female' principle; dark; secret
[3.01] 业,业,yè,,,作业,毕业、专业、职业,"profession, business; GB radical 111"
[3.01] 丽,丽,lì,,,小丽,美丽,"beautiful, magnificent, elegant"
[3.01] 刚,刚,gāng,,,小刚、刚才、刚,,"hard, tough, rigid, strong"
[3.01] 包,包,bāo,,,面包、包、钱包,包子,"wrap, pack, bundle; package"
[3.01] 南,南,nán,,,南(方),,south; southern part; southward
[3.01] 周,周,zhōu,,,周末、周、周明,周围,Zhou dynasty; circumference
[3.01] 图,图,tú,,,地图、图书馆,,"diagram; chart, map, picture"
[3.01] 地,地,dì,,,地图、地方、地铁、外地,地球、地点、地址,"earth; soil, ground; region"
[3.01] 复,复,fù,,,复习,复杂、复印,return; repeat; repeatedly
[3.01] 带,带,dài,,,带,,"belt, girdle, band, strap, zone"
[3.01] 急,急,jí,,,着急,,"quick, quickly; urgent, pressing"
[3.01] 戏,戏,xì,,,游戏,,"theatrical play, show"
[3.01] 搬,搬,bān,,,搬,,"transfer, move, remove, shift"
[3.01] 末,末,mò,,,周末,,"final, last, end; insignificant"
[3.01] 算,算,suàn,,,打算,,"count, calculate, figure; plan"
[3.01] 跟,跟,gēn,,,跟,,"heel; to follow, accompany; with"
[3.01] 阿,阿,ā,,,阿、阿姨,,prefix for people's names; used in transliteration
[3.02] 伞,伞,sǎn,,,伞,,"umbrella, parasol, parachute"
[3.02] 其,其,qí,,,其实、其他,其次、尤其、其中,"his, her, its, their; that"
[3.02] 办,办,bàn,,,办公室、办事、怎么办、办法,举办,"manage, do, handle; deal with"
[3.02] 实,实,shí,,,其实,诚实、实际、实在、确实,"real, true; honest, sincere"
[3.02] 容,容,róng,,,容易,內容,"looks, appearance; figure, form"
[3.02] 把,把,bǎ,,,把,,"hold, take; guard; regard as"
[3.02] 易,易,yì,,,容易,,change; easy
[3.02] 树,树,shù,,,树,,"tree; plant; set up, establish"
[3.02] 楼,楼,lóu,,,楼,,building of two or more stories
[3.02] 理,理,lǐ,,,经理,理解、修理、理想、管理、整理、理发、理发店,"reason, logic; manage"
[3.02] 疼,疼,téng,,,疼,,"aches, pains; be fond of; love"
[3.02] 瘦,瘦,shòu,,,瘦,,"thin, emaciated, lean; meager"
[3.02] 秘,秘,mì,,,秘书,,"secret, mysterious, abstruse"
[3.02] 胖,胖,"pàng, pàn",,,胖,,"fat, obese; fatty"
[3.02] 脚,脚,jiǎo,,,脚,,"leg, foot; base, leg, foundation"
[3.02] 腿,腿,tuǐ,,,腿,,"legs, thighs"
[3.02] 辆,辆,liàng,,,辆,,numerary adjunct for vehicles
[3.02] 难,难,"nán, nan",,,难、难过,困难、难道、难受,"difficult, arduous, hard; unable"
[3.03] 元,元,yuán,,,元,,first; dollar; origin; head
[3.03] 又,又,yòu,,,又,,"and, also, again, in addition"
[3.03] 只,只,zhǐ,,,只、只有……オ……,只要、只好,"only, just, simply"
[3.03] 山,山,shān,,,爬山、大山,香山,"mountain, hill, peak"
[3.03] 心,心,xīn,,,小心、担心、放心、关心,信心、耐心、伤心、心情、开心、粗心,"heart; mind, intelligence; soul"
[3.03] 或,或,huò,,,或者,,"or, either, else; perhaps, maybe"
[3.03] 放,放,fàng,,,放、放心,放松、放弃、放暑假,"put, release, free, liberate"
[3.03] 料,料,liào,,,饮料,材料、塑料袋,"consider, conjecture; materials, ingredients"
[3.03] 爬,爬,pá,,,爬山,,"crawl, creep; climb; scramble"
[3.03] 甜,甜,tián,,,甜,,"sweet, sweetness"
[3.03] 绿,绿,lǜ,,,绿,,green; chlorine
[3.03] 者,者,zhě,,,或者,记者、作者,that which; he who; those who
[3.03] 舒,舒,shū,,,舒服,,"open up, unfold, stretch out; comfortable, easy"
[3.03] 衫,衫,shān,,,衬衫,,shirt; robe; gown; jacket
[3.03] 衬,衬,chèn,,,衬衫,,underwear; inner garments
[3.03] 裤,裤,kù,,,裤子,,"trousers, pants"
[3.03] 记,记,jì,,,记得、笔记本(电脑)、忘记,笔记、记者、日记,"record; keep in mind, remember"
[3.03] 饮,饮,yǐn,,,饮料,,drink; swallow; kind of drink
[3.03] 鲜,鲜,xiān,,,新鲜、鲜花,新鲜感,fresh; delicious; attractive
[3.04] 克,克,kè,,,马克,巧克力,gram; overcome; transliteration
[3.04] 力,力,lì,,,努力,能力、巧克力、压力、力气,"power, capability, influence"
[3.04] 努,努,nǔ,,,努力,,"to exert, strive, make an effort; to pout"
[3.04] 市,市,shì,,,超市、城市,,"market, fair; city, town; trade"
[3.04] 总,总,zǒng,,,总是,总结,"collect; overall, altogether"
[3.04] 照,照,zhào,,,照片、照、照顾、护照、照相机,按照,"shine, illumine, reflect"
[3.04] 片,片,piàn,,,照片,,"slice, splinter, strip; rad. 91"
[3.04] 答,答,dá,,,回答,答案,"answer, reply; return; assent to"
[3.04] 糕,糕,gāo,,,蛋糕,,"cakes, pastry"
[3.04] 级,级,jí,,,年级,,"level, rank, class; grade"
[3.04] 聪,聪,cōng,,,聪明,,"intelligent, clever, bright"
[3.04] 角,角,jiǎo,,,角,,"horn; angle, corner; point"
[3.04] 赛,赛,sài,,,比赛,,"compete, contend; contest, race"
[3.04] 超,超,chāo,,,超市,超过,"jump over, leap over; surpass"
[3.04] 轻,轻,qīng,,,年轻,轻、轻松、减轻,"light; easy, simple; gentle"
[3.04] 饿,饿,è,,,饿,,hungry; greedy for; hunger
[3.04] 马,马,mǎ,,,马克、马上、马,马虎,horse; surname; KangXi radical 187
[3.05] 冒,冒,mào,,,感冒,,"risk, brave, dare"
[3.05] 发,发,"fā, fa, fà",,,发烧、发现、发、头发,沙发、发生、发展、理发、理发店、出发,"issue, dispatch, send out; hair"
[3.05] 夏,夏,xià,,,夏(天),夏,"summer; great, grand, big"
[3.05] 季,季,jì,,,季节,,quarter of year; season; surname
[3.05] 当,当,dāng,,,当然,当、当时,"bear, accept, undertake; just"
[3.05] 感,感,gǎn,,,感冒、感兴趣,感动、新鲜感、感到、感觉、感谢、感情,"feel, perceive, emotion"
[3.05] 春,春,chūn,,,春(天)、春节,春游,spring; wanton
[3.05] 烧,烧,shāo,,,发烧,,burn; bake; heat; roast
[3.05] 用,用,yòng,,,用、信用卡,使用、作用,"use, employ, apply, operate; use"
[3.05] 节,节,jié,,,季节、节目、节日、春节、中秋节,节、节约、六一儿童节,"knot, node, joint; section"
[3.05] 草,草,cǎo,,,草,,"grass, straw, thatch, herbs"
[3.05] 裙,裙,qún,,,裙子,,"skirt, apron, petticoat"
[3.05] 越,越,yuè,,,越,,"exceed, go beyond; the more ..."
[3.05] 顾,顾,gù,,,照顾,顾客,look back; look at; look after
[3.06] 园,园,yuán,,,公园,校园,"garden; park, orchard"
[3.06] 才,才,cái,,,刚才,,"talent, ability; just, only"
[3.06] 楚,楚,chu,,,清楚,,name of feudal state; clear
[3.06] 清,清,qīng,,,清楚,,"clear, pure, clean; peaceful"
[3.06] 炼,炼,liàn,,,锻炼,,"smelt, refine; distill, condense"
[3.06] 特,特,tè,,,特别、特点,奇特,"special, unique, distinguished"
[3.06] 突,突,tū,,,突然,,"suddenly, abruptly, unexpectedly"
[3.06] 聊,聊,liáo,,,聊天(儿),无聊,"somewhat, slightly, at least"
[3.06] 讲,讲,jiǎng,,,讲,,explain; discuss; talk
[3.06] 锻,锻,duàn,,,锻炼,,"forge metal; temper, refine"
[3.06] 镜,镜,jìng,,,眼镜,镜子,mirror; lens; glass; glasses
[3.06] 音,音,yīn,,,音乐、音乐会、声音,,"sound, tone, pitch, pronunciation"
[3.07] 久,久,jiǔ,,,久,,"long time (ago); time passage, grow late"
[3.07] 刻,刻,kè,,,刻,,"carve, engrave; quarter hour"
[3.07] 半,半,bàn,,,半,事半功倍,half
[3.07] 婚,婚,hūn,,,结婚,,"get married; marriage, wedding"
[3.07] 差,差,"chà, chā, chāi",,,差,差不多、出差,"to differ; different, wrong; nearly, almost; an officer"
[3.07] 结,结,"jié, jiē",,,结婚、结束,结果、总结,"knot, tie; join, connect"
[3.07] 趣,趣,qù,,,感兴趣,兴趣、有趣,what attracts one's attention
[3.07] 迟,迟,chí,,,迟到,推迟,"late, tardy; slow; delay"
[3.07] 银,银,yín,,,银行,,"silver; cash, money, wealth"
[3.08] 乎,乎,hū,,,几乎,,interrogative or exclamatory final particle
[3.08] 健,健,jiàn,,,健康,,"strong, robust, healthy; strength"
[3.08] 化,化,huà,,,变化、文化,,"change, convert, reform; -ize"
[3.08] 变,变,biàn,,,变化、变,改变,"change, transform, alter; rebel"
[3.08] 安,安,ān,,,安静,安排、安娜、安全,"peaceful, tranquil, quiet"
[3.08] 害,害,"hài, hai",,,害怕,厉害、害羞,"injure, harm; destroy, kill"
[3.08] 层,层,céng,,,层,,"story, layer, floor, stratum"
[3.08] 康,康,kāng,,,健康,,"peaceful, quiet; happy, healthy"
[3.08] 怕,怕,pà,,,害怕,恐怕,"to fear, be afraid of; apprehensive"
[3.08] 梯,梯,tī,,,电梯,,"ladder, steps, stairs; lean"
[3.08] 满,满,mǎn,,,满意,满,"fill; full, satisfied"
[3.08] 熊,熊,xióng,,,熊猫,,a bear; brilliant; bright; surname
[3.08] 重,重,"zhòng, chóng",,,重要,重新、严重、重、重点、重视、尊重,"heavy, weighty; double"
[3.08] 静,静,jìng,,,安静、李静,王静、冷静,"quiet, still, motionless; gentle"
[3.09] 加,加,jiā,,,参加,加班、加、增加、加油站、加油,"add to, increase, augment"
[3.09] 参,参,cān,,,参加,参观,"take part in, intervene; ginseng"
[3.09] 响,响,xiǎng,,,影响,响,"make sound, make noise; sound"
[3.09] 定,定,dìng,,,一定、决定,肯定、规定,"decide, settle, fix"
[3.09] 担,担,dān,,,担心,,"carry, bear, undertake"
[3.09] 文,文,wén,,,中文、文化,文章,"literature, culture, writing"
[3.09] 解,解,jiě,,,了解、解决,理解、解释,"loosen, unfasten, untie; explain"
[3.09] 较,较,jiào,,,比较,,"compare; comparatively, more"
[3.10] 主,主,zhǔ,,,主要,主意,"master, chief owner; host; lord"
[3.10] 历,历,lì,,,历史,经历,history; calendar
[3.10] 史,史,shǐ,,,历史,,"history, chronicle, annals"
[3.10] 境,境,jìng,,,环境,,"boundary, frontier; area, region"
[3.10] 换,换,huàn,,,换,,change
[3.10] 数,数,shù,,,数学,数字、数、数量,"number; several, count; fate"
[3.10] 旧,旧,jiù,,,旧,,"old, ancient; former, past"
[3.10] 环,环,huán,,,环境,环保,jade ring or bracelet; ring
[3.10] 矮,矮,ǎi,,,矮,,"short, dwarf; low"
[3.10] 育,育,yù,,,体育,体育馆、教育,"produce, give birth to; educate"
[3.10] 附,附,fù,,,附近,,"adhere to, append; rely on near to"
[3.10] 骑,骑,qí,,,骑,,ride horseback; mount; cavalry
[3.11] 借,借,jiè,,,借,,borrow; lend; make pretext of
[3.11] 典,典,diǎn,,,词典,,"law, canon; documentation; classic, scripture"
[3.11] 双,双,shuāng,,,双,,"set of two, pair, couple; both"
[3.11] 啤,啤,pí,,,啤酒,,beer
[3.11] 忘,忘,wàng,,,忘记,,"forget; neglect; miss, omit"
[3.11] 惯,惯,guàn,,,习惯,,"habit, custom; habitually, usual"
[3.11] 束,束,shù,,,结束,,"bind, control, restrain; bale"
[3.11] 灯,灯,dēng,,,灯,,"lantern, lamp"
[3.11] 瓶,瓶,píng,,,瓶子,,"jug, pitcher, vase, jar, bottle"
[3.11] 空,空,"kōng, kòng",,,空调,空气、空儿、填空、空,"empty, hollow, bare, deserted"
[3.11] 筷,筷,kuài,,,筷子,,chopsticks
[3.11] 议,议,yì,,,会议,建议,"consult, talk over, discuss"
[3.11] 词,词,cí,,,词典、词语,,"words; phrase, expression"
