Unique Key,Character,Pinyin,HSK 1 Words,HSK 2 Words,HSK 3 Words,HSK 4 Words, Definition
[3.11] 调,调,"diào, tiáo",,,空调,调查,"transfer, move, change; tune"
[3.11] 邮,邮,yóu,,,电子邮件,邮局,"postal, mail; post office"
[3.11] 酒,酒,jiǔ,,,啤酒、红酒,,"wine, spirits, liquor, alcoholic beverage"
[3.11] 铁,铁,tiě,,,地铁,,"iron; strong, solid, firm"
[3.12] 己,己,jǐ,,,自己,,"self, oneself; personal, private; 6th heavenly stem"
[3.12] 护,护,hù,,,护照,保护、护士,"protect, guard, defend, shelter"
[3.12] 板,板,bǎn,,,黑板,,"plank, board; iron or tin plate"
[3.12] 画,画,huà,,,画,,"a painting, picture, drawing; to draw"
[3.12] 箱,箱,xiāng,,,行李箱、冰箱,,"case, box, chest, trunk"
[3.12] 阳,阳,yáng,,,太阳,阳光,'male' principle; light; sun
[3.12] 需,需,xū,,,需要,,"need, require, must"
[3.13] 于,于,yú,,,终于、关于,由于、对于、于是,"in, on, at; go to; surname"
[3.13] 坏,坏,huài,,,坏,,"rotten, spoilt, bad, broken down"
[3.13] 应,应,"yīng, yìng",,,应该,适应、应聘,"should, ought to, must"
[3.13] 愿,愿,yuàn,,,愿意,,"sincere, honest, virtuous"
[3.13] 活,活,huó,,,生活,活动、活泼,"live, exist, survive; lively"
[3.13] 爷,爷,"ye, yé",,,爷爷,,"father, grandfather"
[3.13] 物,物,wù,,,礼物、动物,购物、植物,"thing, substance, creature"
[3.13] 礼,礼,lǐ,,,礼物,礼拜天、礼貌,social custom; manners; courtesy
[3.13] 终,终,zhōng,,,终于,,"end; finally, in the end"
[3.13] 般,般,bān,,,一般、一般来说,,"sort, manner, kind, category"
[3.13] 该,该,gāi,,,应该,,"should, ought to, need to"
[3.13] 遇,遇,yù,,,遇到,,"meet, come across, encounter"
[3.14] 像,像,xiàng,,,像,好像,"a picture, image, figure; to resemble"
[3.14] 冰,冰,bīng,,,冰箱,,ice; ice-cold
[3.14] 净,净,jìng,,,干净,,"clean, pure; cleanse"
[3.14] 刮,刮,guā,,,刮风,,"shave, pare off, scrape"
[3.14] 单,单,dān,,,菜单、简单,,"single, individual, only; lone"
[3.14] 叔,叔,"shū, shu",,,叔叔,,father's younger brother
[3.14] 声,声,shēng,,,声音,,"sound, voice, noise; tone; music"
[3.14] 姨,姨,yí,,,阿姨,,mother/wife's sister; concubine
[3.14] 干,干,"gàn, gān, àn",,,干净,饼干、干、干杯,"oppose, offend; invade; dried"
[3.14] 扫,扫,sǎo,,,打扫,,"sweep, clear away; exterminate"
[3.14] 故,故,gù,,,故事,故意,"ancient, old; reason, because"
[3.14] 澡,澡,zǎo,,,洗澡,,"wash, bathe"
[3.14] 盘,盘,pán,,,盘子,,"tray, plate, dish; examine"
[3.14] 目,目,mù,,,节目,目的,"eye; look, see; division, topic"
[3.14] 简,简,jiǎn,,,简单,,"simple, terse, succinct, a letter"
[3.14] 蕉,蕉,jiāo,,,香蕉,,banana; plantain
[3.14] 风,风,fēng,,,刮风,风景,"wind; air; manners, atmosphere"
[3.14] 香,香,xiāng,,,香蕉、香瓜,香山、香,"fragrant, sweet-smelling; incense"
[3.15] 世,世,shì,,,世界,世纪,generation; world; era
[3.15] 举,举,jǔ,,,举行,举办、举,"raise, lift up; recommend"
[3.15] 云,云,yún,,,小云,云,"say, speak; clouds"
[3.15] 句,句,jù,,,句子、句,,sentence
[3.15] 各,各,gè,,,各,,"each, individually, every, all"
[3.15] 平,平,píng,,,水平,平时,"flat, level, even; peaceful"
[3.15] 成,成,chéng,,,完成、成绩,成功、成、成为、养成,"completed, finished, fixed"
[3.15] 提,提,tí,,,提高,提供、提、提前、提醒,hold in hand; lift in hand
[3.15] 极,极,jí,,,极(了),积极、极了,"extreme, utmost, furthest, final"
[3.15] 求,求,qiú,,,要求,,"seek; demand, request; beseech"
[3.15] 注,注,zhù,,,注意,关注,"concentrate, focus, direct"
[3.15] 界,界,jiè,,,世界,,"boundary, limit; domain; society; the world"
[3.15] 留,留,liú,,,留学,留,"stop, halt; stay, detain, keep"
[3.15] 秋,秋,qiū,,,中秋节、秋(天),,"autumn, fall; year"
[3.15] 练,练,liàn,,,练习,,"to practice, drill, exercise, train"
[3.15] 网,网,wǎng,,,上网,网球、互联网、网站,net; network; KangXi radical 122
[3.15] 街,街,jiē,,,街道,街,"street, road, thoroughfare"
[3.15] 闻,闻,wén,,,新闻,,hear; smell; make known; news
[3.15] 除,除,chú,,,除了,,"eliminate, remove, except"
[3.16] 刷,刷,shuā,,,刷牙,牙刷,"brush; clean with brush, scrub"
[3.16] 城,城,chéng,,,城市,长城,"castle; city, town; municipality"
[3.16] 头,头,tóu,,,头发,,"head; top; chief, first; boss"
[3.16] 如,如,rú,,,如果,例如、比如,"if, supposing; as if; like, as"
[3.16] 帽,帽,mào,,,帽子,,"hat, cap; cap-like tops"
[3.16] 查,查,chá,,,检查,调查,"investigate, examine, seek into"
[3.16] 检,检,jiǎn,,,检查,,check; examine
[3.16] 牙,牙,yá,,,刷牙,牙膏、牙刷,"tooth, molars, teeth; serrated"
[3.16] 皮,皮,pí,,,皮鞋,皮肤、橡皮,"skin, hide, fur, feather; outer"
[3.16] 鞋,鞋,xié,,,皮鞋,,"shoes, footwear in general"
[3.16] 鼻,鼻,bí,,,鼻子,,nose; first; KangXi radical 209
[3.17] 假,假,"jiǎ, jià",,,请假,寒假、假、放暑假,"falsehood, deception; vacation"
[3.17] 冬,冬,dōng,,,冬(天),,"winter, 11th lunar month"
[3.17] 决,决,jué,,,决定、解决,,"decide, determine, judge"
[3.17] 况,况,kuàng,,,情况,,"condition, situation; furthermore"
[3.17] 居,居,jū,,,邻居,,"live, dwell, reside, sit"
[3.17] 必,必,bì,,,必须,,"surely, most certainly; must"
[3.17] 择,择,zé,,,选择,,"select, choose, pick out"
[3.17] 据,据,jù,,,根据,,"to occupy, take possession of; a base, position"
[3.17] 根,根,gēn,,,根据,,"root, base(d on); foundation"
[3.17] 法,法,fǎ,,,办法,法律、方法、看法、语法、无法,"law, rule, regulation, statute; France, French"
[3.17] 渴,渴,kě,,,渴,,"thirsty, parched; yearn, pine"
[3.17] 选,选,xuǎn,,,选择,,"choose, select; elect; election"
[3.17] 邻,邻,lín,,,邻居,,neighbor; neighborhood
[3.17] 须,须,xū,,,必须,,"must, have to, necessary"
[3.17] 饱,饱,bǎo,,,饱,,eat heartily; eat one's fill
[3.18] 万,万,wàn,,,万,千万,ten thousand; innumerable
[3.18] 且,且,qiě,,,不但……而且……,并且,"moreover, also (post-subject); about to, will soon (pre-verb)"
[3.18] 信,信,xìn,,,相信、信用卡,短信、信心、自信、信、信封、信息,"trust, believe; letter"
[3.18] 向,向,xiàng,,,向,方向,"toward, direction, trend"
[3.18] 嘴,嘴,zuǐ,,,嘴,,"mouth, lips"
[3.18] 奇,奇,qí,,,奇怪,奇特,"strange, unusual, uncanny, occult"
[3.18] 怪,怪,guài,,,奇怪,怪,"strange, unusual, peculiar"
[3.18] 段,段,duàn,,,段,,"section, piece, division"
[3.18] 相,相,"xiāng, xiàng",,,相信、照相机,互相、相同、相反,"mutual, reciprocal, each other"
[3.18] 种,种,zhǒng,,,种,,"seed; race, breed; to plant"
[3.18] 而,而,ér,,,不但……而且……,而、然而,and; and then; and yet; but
[3.19] 位,位,wèi,,,位,座位,"throne; position, post; rank, status; seat"
[3.19] 哭,哭,kū,,,哭,,"weep, cry, wail"
[3.19] 朵,朵,duo,,,耳朵,,cluster of flowers; earlobe
[3.19] 河,河,,,,黄河,,river; stream; yellow river
[3.19] 短,短,duǎn,,,短,短信,"short; brief; deficient, lacking"
[3.19] 耳,耳,ěr,,,耳朵,,"ear; merely, only; handle"
[3.19] 脸,脸,liǎn,,,脸,,face; cheek; reputation
[3.19] 船,船,chuán,,,船,,"ship, boat, vessel"
[3.19] 蓝,蓝,lán,,,蓝,,blue; indigo plant; surname
[3.19] 鸟,鸟,niǎo,,,鸟,,bird; KangXi radical 196
[3.19] 黄,黄,,,,黄河,,yellow; surname
[3.20] オ,オ,,,,只有……オ……,,
[3.20] 卡,卡,kǎ,,,信用卡,会员卡,"card, punch card; calorie"
[3.20] 碗,碗,wǎn,,,碗,,"bowl, small dish"
[3.20] 绩,绩,,,,成绩,,spin; achievements
[3.20] 被,被,bèi,,,被,,passive indicator 'by'; bedding
[4.01] 互,互,hù,,,,互相、互联网,"mutually, reciprocally"
[4.01] 仅,仅,jǐn,,,,不仅,"only, merely, solely, just"
[4.01] 使,使,shǐ,,,,即使、大使馆、使、使用,"cause, send on a mission, order; envoy, messenger, ambassador"
[4.01] 俩,俩,liǎ,,,,俩,"two, pair"
[4.01] 印,印,"yìn, yì",,,,印象、打印、复印,"print, seal, stamp, chop, mark"
[4.01] 即,即,jí,,,,即使,"promptly, quickly, immediately"
[4.01] 原,原,yuán,,,,原因、原来、原谅,"source, origin, beginning"
[4.01] 受,受,"shòu, dào",,,,接受、受到、受、难受、受不了,"receive, accept, get; bear, stand"
[4.01] 合,合,hé,,,,适合、符合、合适、合格,"combine, unite, join; gather"
[4.01] 吸,吸,xī,,,,吸引,"inhale, suck in; absorb; attract"
[4.01] 够,够,gòu,,,,够,"enough, adequate"
[4.01] 孙,孙,sūn,,,,孙月、孙子,"grandchild, descendent; surname"
[4.01] 幸,幸,xìng,,,,幸福,"luck(ily), favor, fortunately"
[4.01] 幽,幽,yōu,,,,幽默,"quiet, secluded, tranquil; dark"
[4.01] 引,引,yǐn,,,,吸引、引起,"to pull, draw out, attract; to stretch"
[4.01] 律,律,lǜ,,,,法律、律师,"statute, principle, regulation"
[4.01] 性,性,xìng,,,,性格、女性、性别,"nature, character, sex"
[4.01] 悉,悉,xī,,,,熟悉,"know, learn about, comprehend"
[4.01] 慕,慕,mù,,,,羡慕,"long for, desire; admire"
[4.01] 普,普,pǔ,,,,普通、普遍、普通话,"universal, general, widespread"
[4.01] 格,格,gé,,,,性格、价格、表格、严格、合格,"pattern, standard, form; style"
[4.01] 浪,浪,làng,,,,浪漫、浪费,"wave; wasteful, reckless"
[4.01] 深,深,shēn,,,,深,"deep; depth; far; very, extreme"
[4.01] 漫,漫,màn,,,,浪漫,overflow of water; spreading
[4.01] 熟,熟,shú,,,,熟悉,well-cooked; ripe; familiar with
[4.01] 祝,祝,zhù,,,,祝、祝贺,pray for happiness or blessings
[4.01] 福,福,fú,,,,幸福,"happiness, good fortune, blessing"
[4.01] 缺,缺,quē,,,,缺点、缺少,"be short of, lack; gap, deficit"
[4.01] 羡,羡,xiàn,,,,羡慕,"envy, admire; praise; covet"
[4.01] 脾,脾,pí,,,,脾气,"spleen, pancreas; disposition"
[4.01] 象,象,xiàng,,,,印象,"elephant; ivory; figure, image"
[4.01] 适,适,shì,,,,适合、适应、合适,"go, reach; appropriate, suitable"
[4.01] 通,通,tōng,,,,普通、通知、通过、交通、普通话,"pass through, common, communicate"
[4.01] 默,默,mò,,,,幽默,"silent; quiet, still; dark"
[4.02] 专,专,zhuān,,,,专门、专业,"monopolize, take sole possession"
[4.02] 丰,丰,fēng,,,,丰富,"abundant, lush, bountiful, plenty"
[4.02] 交,交,jiāo,,,,交、交流、交通,"mix; intersect; exchange, communicate; deliver"
[4.02] 却,却,què,,,,却,"still, but; decline; retreat"
[4.02] 厌,厌,yàn,,,,讨厌,"dislike, detest, reject; satiate"
[4.02] 及,及,jí,,,,及时、来不及、来得及,extend; reach; come up to; and
[4.02] 困,困,kùn,,,,困难、困,"to surround, besiege; to be surrounded; difficult"
[4.02] 围,围,wéi,,,,周围,"surround, encircle, corral"
[4.02] 富,富,fù,,,,丰富、富,"abundant, ample; rich, wealthy"
[4.02] 尽,尽,jǐn,,,,尽管,"exhaust, use up; deplete"
[4.02] 无,无,wú,,,,无聊、无论、无、无法,"negative, no, not; KangXi radical 71"
[4.02] 林,林,lín,,,,林、森林,"forest, grove; surname"
[4.02] 毕,毕,bì,,,,毕业,"end, finish, conclude; completed"
[4.02] 流,流,liú,,,,交流、流行、流血、流利,"flow, circulate, drift; class"
[4.02] 海,海,hǎi,,,,上海、海洋、海,"sea, ocean; maritime"
[4.02] 烦,烦,"fán, fan",,,,麻烦、烦恼,"bother, vex, trouble; troublesome"
[4.02] 管,管,guǎn,,,,尽管、不管、管理,"pipe, tube, duct; woodwind music"
[4.02] 联,联,lián,,,,联系、互联网,"connect, join; associate, ally"
[4.02] 聚,聚,jù,,,,聚会,"assemble, meet together, collect"
[4.02] 讨,讨,tǎo,,,,讨厌、讨论,"to discuss; ask for, beg; demand; dun; marry"
[4.02] 谊,谊,yì,,,,友谊,"friendship; appropriate, suitable"
[4.02] 逛,逛,guàng,,,,逛,"ramble, stroll, roam, wander"
[4.02] 陪,陪,péi,,,,陪,"accompany, be with, keep company"
[4.02] 麻,麻,má,,,,麻烦,"hemp, jute, flax; sesame"
[4.03] 与,与,yǔ,,,,与,"and; with; to; for; give, grant"
[4.03] 供,供,gōng,,,,提供,"supply, provide for; offer in worship"
[4.03] 入,入,rù,,,,收入、入口,"enter, come in(to), join"
[4.03] 判,判,pàn,,,,判断,judge; discriminate; conclude
[4.03] 另,另,lìng,,,,另外、另,"another, separate, other"
[4.03] 咱,咱,"zán, zá",,,,咱们、咱,"we, us"
[4.03] 式,式,shì,,,,正式、方式,"style, system, formula, rule"
[4.03] 招,招,zhāo,,,,招聘、打招呼,"beckon, summon; recruit, levy"
[4.03] 挺,挺,tǐng,,,,挺,"to stand upright, straighten; rigid"
[4.03] 排,排,pái,,,,安排、排队、排列,"row, rank, line"
[4.03] 收,收,shōu,,,,收入、收、收拾,"gather together, collect; harvest"
[4.03] 改,改,gǎi,,,,改变、改,"change, alter; improve, remodel"
[4.03] 断,断,duàn,,,,判断,"sever, cut off; interrupt"
[4.03] 材,材,cái,,,,材料,"material, stuff; timber; talent"
[4.03] 符,符,fú,,,,符合,"i.d. tag, tally, symbol, charm"
[4.03] 紧,紧,jǐn,,,,紧张,"tense, tight, taut; firm, secure"
[4.03] 约,约,yuē,,,,约会、节约、大约、约,"treaty, agreement, covenant"
[4.03] 聘,聘,pìn,,,,应聘、招聘,"engage, employ; betroth"
[4.03] 诚,诚,chéng,,,,诚实,"sincere, honest; true, real"
[4.03] 负,负,fù,,,,负责,"load, burden; carry, bear"
[4.03] 责,责,zé,,,,负责、责任,"one's responsibility, duty"
[4.03] 首,首,shǒu,,,,首先、首都、首都机场,"head; first; leader, chief; a poem"
[4.04] 乱,乱,luàn,,,,乱,"confusion, state of chaos, revolt"
[4.04] 任,任,rèn,,,,责任、任何、任务,"trust to, rely on, appoint; to bear, duty, office; allow"
[4.04] 份,份,fèn,,,,份,"portion, part; duty"
[4.04] 保,保,bǎo,,,,保证、保、保护、环保,"protect, safeguard, defend, care"
[4.04] 全,全,quán,,,,完全、全部、全、安全,"maintain, keep whole or intact"
[4.04] 切,切,qiè,,,,一切,"cut, mince, slice, carve"
[4.04] 划,划,huà,,,,计划,to row or paddle boat; to scratch
[4.04] 利,利,"lì, li",,,,顺利、流利,"gains, advantage, profit, merit"
[4.04] 功,功,gōng,,,,成功、事半功倍、功夫,"achievement, merit, good result"
[4.04] 奖,奖,jiǎng,,,,奖金、奖,"prize, reward; give award to"
[4.04] 并,并,bìng,,,,并、并且,"combine, annex; also, what's more"
[4.04] 按,按,àn,,,,按时、按照、按,"put hand on, press down with hand"
[4.04] 消,消,xiāo,,,,消息,"vanish, die out; melt away"
[4.04] 甚,甚,shèn,,,,甚至,great extent; considerably
[4.04] 积,积,jī,,,,积累、积极,"accumulate, store up, amass"
[4.04] 累,累,lěi,,,,积累,"tired; implicate, involve; bother"
[4.04] 至,至,zhì,,,,甚至、至少,"reach, arrive; extremely, very"
[4.04] 计,计,jì,,,,计划、估计,"plan, plot; stratagem; scheme"
[4.04] 证,证,zhèng,,,,保证、证明、签证,"prove, confirm, verify; proof"
[4.04] 谈,谈,tán,,,,谈,talk; conversation; surname
[4.04] 资,资,zī,,,,工资,property; wealth; capital
[4.04] 赚,赚,zhuàn,,,,赚,"make money, earn; gain, profit"
[4.04] 醒,醒,xǐng,,,,提醒、醒,wake up; sober up; startle
[4.04] 金,金,jīn,,,,奖金、现金,gold; metals in general; money
[4.04] 顺,顺,shùn,,,,顺利、顺便、顺序,"obey, submit to, go along with"
[4.04] 验,验,yàn,,,,经验,"test, examine, inspect; verify"
[4.05] 价,价,jià,,,,价格、价钱,"price, value"
[4.05] 优,优,yōu,,,,优点、优秀,"superior, excellent; actor"
[4.05] 何,何,hé,,,,任何,"what, why, where, which, how"
[4.05] 光,光,guāng,,,,光、阳光,"light, brilliant, shine; only"
[4.05] 具,具,jù,,,,家具,"tool, implement; draw up, write"
[4.05] 制,制,zhì,,,,制冷,system; establish; overpower
[4.05] 台,台,tái,,,,台,platform; unit; term of address
[4.05] 味,味,wèi,,,,味道,"taste, smell, odor; delicacy"
[4.05] 寄,寄,jì,,,,寄,"send, transmit, mail; rely on"
[4.05] 尤,尤,yóu,,,,尤其,"especially, particularly"
[4.05] 广,广,guǎng,,,,广告、广东省、广播,"wide, extensive, broad; rad. 53"
[4.05] 折,折,zhé,,,,打折、折,"break off, snap; bend"
[4.05] 效,效,xiào,,,,效果、有效,"result, effect; effectiveness"
[4.05] 术,术,shù,,,,艺术、技术,"art, skill, special feat; method, technique"
[4.05] 标,标,biāo,,,,标准,"mark, symbol, label, sign; stand the bole of a tree"
[4.05] 沙,沙,shā,,,,沙发,"sand, gravel, pebbles; granulated"
[4.05] 肯,肯,kěn,,,,肯定,"willing; consent to, permit"
[4.05] 艺,艺,yì,,,,艺术,"art; talent, ability; craft"
[4.05] 萄,萄,,,,,葡萄,grapes
[4.05] 葡,葡,pú,,,,葡萄,grapes
[4.05] 虑,虑,lǜ,,,,考虑,"be concerned, worry about"
[4.05] 质,质,zhì,,,,质量,"matter, material, substance"
[4.05] 购,购,gòu,,,,购物、购买、购,"buy, purchase; hire"
[4.05] 费,费,fèi,,,,浪费、免费,"expenses, expenditures, fee"
[4.05] 邀,邀,yāo,,,,邀请,"invite, welcome; meet, intercept"
[4.05] 量,量,"liàng, liang",,,,质量、商量、数量,"measure, quantity, capacity"
[4.05] 际,际,jì,,,,实际、国际,"border, boundary, juncture"
[4.05] 龄,龄,líng,,,,年龄,age; years
[4.06] 之,之,zhī,,,,百分之、之,"marks preceding phrase as modifier of following phrase; it, him her, them; go to"
[4.06] 低,低,dī,,,,降低、低,"low; to lower, hang, bend, bow"
[4.06] 例,例,lì,,,,例如、例子,"precedent, example; regulation"
[4.06] 修,修,xiū,,,,修理,study; repair; cultivate
[4.06] 倍,倍,bèi,,,,倍、事半功倍,"times, fold, multiple times"
[4.06] 值,值,zhí,,,,值得,price
[4.06] 免,免,miǎn,,,,免费,spare; excuse from; evade
[4.06] 内,内,nèi,,,,内,inside
[4.06] 售,售,shòu,,,,售货员,sell
[4.06] 处,处,"chù, chu",,,,好处、处、到处,"place, locale; department"
[4.06] 尝,尝,cháng,,,,尝,"taste; experience, experiment"
[4.06] 扰,扰,rǎo,,,,打扰,"disturb, annoy, agitate"
[4.06] 持,持,chí,,,,支持、坚持,"sustain, support; hold, grasp"
[4.06] 支,支,zhī,,,,支持,"disperse, pay; support; branch"
[4.06] 柿,柿,shì,,,,西红柿,persimmon
[4.06] 汁,汁,zhī,,,,果汁,"juice, liquor, fluid, sap, gravy, sauce"
[4.06] 竟,竟,jìng,,,,竟然、究竟,"finally, after all, at last"
[4.06] 肤,肤,fū,,,,皮肤,"skin; superficial, shallow"
[4.06] 获,获,huò,,,,获得,"obtain, get, receive; seize"
[4.06] 袜,袜,wà,,,,袜子,"socks, stockings"
[4.06] 货,货,huò,,,,售货员、货,"goods, commodities, products"
[4.06] 降,降,jiàng,,,,降低、降落,"descend, fall, drop; lower, down"
[4.07] 严,严,yán,,,,严重、严格,"strict, rigorous, rigid; stern"
[4.07] 估,估,gū,,,,估计,"merchant; estimate, guess, presume"
[4.07] 减,减,jiǎn,,,,减肥、减、减轻、减少,"decrease, subtract, diminish"
[4.07] 反,反,fǎn,,,,反对、相反,"reverse, opposite, contrary, anti"
[4.07] 咳,咳,ké,,,,咳嗽,cough
[4.07] 嗽,嗽,sou,,,,咳嗽,"cough, gargle, clear throat"
[4.07] 帅,帅,shuài,,,,帅,"commander, commander-in-chief"
