[1.01] 不,不,"bù, bu",对不起、不客气、不、不少,不错,不但……而且……,不仅、差不多、不同、不管、不得不、来不及、不过、受不了
[1.01] 们,们,men,你们、我们,,,咱们
[1.01] 你,你,nǐ,你、你们,,,
[1.01] 关,关,guān,没关系,,关、关系、关于、关心,有关、关键、关注
[1.01] 好,好,"hǎo, hào",好、好吃,,爱好,最好、好像、正好、好处、只好、友好、美好
[1.01] 对,对,duì,对不起,对,,反对、面对、对于、对话、对面
[1.01] 您,您,nín,您,,,
[1.01] 没,没,méi,没关系、没有、没,,,
[1.01] 系,系,"xì, xi",没关系,,关系,联系
[1.01] 起,起,qǐ,对不起、一起,起床,起飞、起来,引起
[1.02] 再,再,zài,再见,再,,
[1.02] 客,客,kè,不客气,,客人,顾客、做客、客厅
[1.02] 气,气,"qì, qi",不客气、天气,,生气,脾气、空气、气候、力气、气温
[1.02] 见,见,jiàn,再见、看见,,见面,意见
[1.02] 谢,谢,"xiè, xie",谢谢、谢朋,,,感谢
[1.03] 中,中,zhōng,中国、中午,,中间、中文、中介、中秋节,其中
[1.03] 么,么,me,什么、怎么、怎么样,为什么,怎么办、多么,
[1.03] 人,人,"rén, ren",人,,客人、别人、人名,美人鱼
[1.03] 什,什,shén,什么,为什么,,
[1.03] 叫,叫,jiào,叫,,,
[1.03] 名,名,míng,名字,,有名、人名,著名、报名
[1.03] 吗,吗,ma,吗,,,
[1.03] 国,国,guó,美国、中国、国,,国家,国际、国籍
[1.03] 字,字,"zì, zi",名字、字、汉字,,,数字
[1.03] 学,学,xué,学生、同学、学校、学习、学、大学,,数学、留学,科学、学期
[1.03] 师,师,shī,老师,,,律师、师傅
[1.03] 我,我,wǒ,我、我们,,,
[1.03] 是,是,"shì, shi",是,但是,还是、总是,要是、可是、于是、是否
[1.03] 月,月,yuè,李月、月,,月亮,孙月
[1.03] 李,李,li,李月,,李小美、李静、行李箱,李、李进
[1.03] 生,生,"shēng, sheng",学生、医生、先生,生病、生日,生气、生活,生意、发生、生命、爱迪生、卫生间、出生
[1.03] 美,美,měi,美国,,李小美,美、美丽、美好、美人鱼
[1.03] 老,老,lǎo,老师,,老,老虎
[1.04] 他,他,tā,他,,其他,
[1.04] 友,友,"you, yǒu",朋友,,,友谊、小朋友、友好
[1.04] 同,同,tóng,同学,,同事、同意,共同、不同、同时、相同、同样、同情
[1.04] 呢,呢,ne,呢,,,
[1.04] 哪,哪,nǎ,哪、哪儿,,哪里,
[1.04] 她,她,tā,她,,,
[1.04] 朋,朋,péng,朋友、谢朋,,,小朋友
[1.04] 汉,汉,hàn,汉语、汉字,,,
[1.04] 的,的,"de, dì",的,,,目的
[1.04] 语,语,yǔ,汉语,,词语,语法、语言
[1.04] 谁,谁,shuí,谁,,,
[1.05] 一,一,yī,一、一点儿、一起,一下、第一、一直,一会儿、一定、一样、一般、一边、一共、一般来说,一切、六一儿童节
[1.05] 七,七,qī,七,,,
[1.05] 三,三,sān,三,,,
[1.05] 九,九,jiǔ,九,,,
[1.05] 了,了,"le, liǎo",了、太……了,,了解、除了、极(了)、为了,极了、受不了
[1.05] 二,二,èr,二,,,
[1.05] 五,五,wǔ,五,,,
[1.05] 今,今,jīn,今年、今天,,,
[1.05] 儿,儿,"r, ér",女儿、儿子、哪儿、那儿、这儿、一点儿,玩儿,女孩儿、有点儿、聊天(儿)、一会儿,空儿、儿童、六一儿童节
[1.05] 八,八,bā,八,,,
[1.05] 六,六,liù,六,,,六一儿童节
[1.05] 几,几,"jǐ, jī",几,,几乎,
[1.05] 十,十,shí,十,,,十分
[1.05] 口,口,kǒu,口,路口,,入口
[1.05] 四,四,sì,四,,,
[1.05] 多,多,duō,多、多少,,多么,差不多、许多
[1.05] 大,大,"dà, dài",大、大卫、大学,大家,大山,大夫、大使馆、大概、大约、长江大桥
[1.05] 女,女,nǚ,女儿,女,女孩儿,女性
[1.05] 家,家,jiā,家,大家,国家,家具、作家
[1.05] 岁,岁,suì,岁,,,
[1.05] 年,年,nián,今年、年,去年、新年,年级、年轻,年龄
[1.05] 有,有,yǒu,有、没有,有意思,有点儿、有名、只有……オ……,所有、有关、有效、有限、有趣
[1.06] 会,会,huì,会,,音乐会、一会儿、会议、机会,聚会、约会、会员卡、误会、社会
[1.06] 做,做,zuò,做,,,做客
[1.06] 写,写,xiě,写,,,
[1.06] 吃,吃,chī,好吃、吃、吃饭,,,吃惊、小吃
[1.06] 妈,妈,"mā, ma",妈妈,,,
[1.06] 很,很,hěn,很,,,
[1.06] 怎,怎,zěn,怎么、怎么样,,怎么办,
[1.06] 菜,菜,cài,菜,,菜单,
[1.06] 说,说,shuō,说,说话,听说、一般来说,小说、说明
[1.06] 读,读,dú,读,,,阅读
[1.07] 书,书,shū,书,,秘书、图书馆,
[1.07] 去,去,qù,去,去年,过去,
[1.07] 号,号,hào,号,,,号码
[1.07] 天,天,tiān,今天、明天、昨天、天气,,每天、春(天)、夏(天)、聊天(儿)、冬(天)、秋(天),礼拜天
[1.07] 明,明,"míng, ming",明天,,周明、聪明、小明、明白,说明、证明
[1.07] 星,星,xīng,星期,,,星星
[1.07] 昨,昨,zuó,昨天,,,
[1.07] 期,期,qī,星期,,,长期、学期
[1.07] 校,校,xiào,学校,,校长,校园
[1.07] 看,看,kàn,看、看见,,,看法
[1.07] 请,请,qǐng,请,,请假,邀请、申请
[1.07] 问,问,wèn,问,问题,,
[1.08] 下,下,xià,下午、下、下面、下雨,一下,,
[1.08] 个,个,gè,个,,个子,
[1.08] 买,买,mǎi,买,,,购买
[1.08] 午,午,wǔ,下午、中午、上午,,,
[1.08] 商,商,shāng,商店,,,商场、商量
[1.08] 喝,喝,hē,喝,,,
[1.08] 块,块,kuài,块,,,
[1.08] 子,子,"zi, zǐ",杯子、儿子、椅子、桌子,孩子、妻子,裤子、裙子、房子、个子、电子邮件、筷子、瓶子、盘子、句子、鼻子、帽子,镜子、样子、袜子、肚子、勺（子）、叶子、袋（子）、盒子、孙子、小伙子、例子、包子、饺子
[1.08] 少,少,shǎo,多少、少、不少,,,缺少、至少、减少
[1.08] 店,店,diàn,商店、饭店,,,理发店
[1.08] 想,想,xiǎng,想,,,理想
[1.08] 杯,杯,bēi,杯子,,,干杯
[1.08] 米,米,mǐ,米饭,米,,
[1.08] 茶,茶,chá,茶,,,凉茶
[1.08] 这,这,zhè,这、这儿、这些,,,
[1.08] 那,那,nà,那、那儿,,,
[1.08] 钱,钱,"qián, qian",钱,,钱包,价钱、零钱
[1.08] 饭,饭,fàn,米饭、吃饭、饭店,,,
[1.09] 作,作,zuò,工作,,作业,动作、作家、作用、作者
[1.09] 医,医,yī,医生、医院,,,
[1.09] 在,在,zài,在、现在,正在,,实在
[1.09] 小,小,xiǎo,小、小姐,小时,小刚、小丽、小心、李小美、小明、小云,小雨、小说、小朋友、小伙子、小区、小吃
[1.09] 工,工,gōng,工作,,,工资
[1.09] 椅,椅,yǐ,椅子,,,
[1.09] 爸,爸,"bà, ba",爸爸,,,
[1.09] 狗,狗,gǒu,狗,,,
[1.09] 猫,猫,māo,猫,,熊猫,
[1.09] 院,院,yuàn,医院,出院,,
[1.09] 面,面,"miàn, mian",下面、后面、前面,外面、面条,面包、见面,面试、方面、面对、对面
[1.10] 上,上,"shàng, shang",上、上午,早上、晚上、上班,马上、上网,上海
[1.10] 前,前,qián,前面、前,,以前,提前
[1.10] 后,后,hòu,后面,以后,最后、然后、后来,后悔
[1.10] 和,和,"hé, huo",和,,,暖和
[1.10] 坐,坐,zuò,坐,,,乘坐
[1.10] 方,方,"fāng, fang",王方,,北方、南(方)、地方、方便,方法、方面、方向、方式
[1.10] 本,本,běn,本,,笔记本(电脑),本来
[1.10] 桌,桌,zhuō,桌子,,,
[1.10] 王,王,wáng,王方,,,王静、王、王红
[1.10] 电,电,diàn,电脑、电影、打电话、电视,,电梯、笔记本(电脑)、电子邮件,
[1.10] 能,能,néng,能,可能,,能力
[1.10] 脑,脑,nǎo,电脑,,笔记本(电脑),
[1.10] 里,里,lǐ,里,,哪里,公里
[1.11] 京,京,jīng,北京,,,京剧
[1.11] 住,住,zhù,住,,,
[1.11] 候,候,"hou, hòu",时候,,到时候,气候
[1.11] 分,分,"fēn, fen",分、分钟,,,百分之、部分、十分
[1.11] 北,北,běi,北京,,北方,
[1.11] 回,回,huí,回、回来,,回答,回忆
[1.11] 影,影,yǐng,电影,,影响,
[1.11] 时,时,shí,时候,时间、小时,到时候,及时、平时、准时、按时、当时、暂时、同时
[1.11] 点,点,diǎn,点、一点儿,,有点儿、特点,缺点、优点、重点、地点
[1.11] 现,现,xiàn,现在,,发现,现金、出现
[1.12] 些,些,xiē,些、这些,,,
[1.12] 体,体,tǐ,身体,,体育,体育馆
[1.12] 冷,冷,lěng,冷,,,制冷、冷静
[1.12] 太,太,"tài, tai",太、太……了,,太太、太阳,
[1.12] 姐,姐,"jie, jiě",小姐,姐姐,,
[1.12] 来,来,lái,来、回来,,起来、后来、一般来说,从来、本来、原来、来不及、将来、来得及、来自
[1.12] 果,果,guǒ,水果、苹果,,如果,效果、果汁、结果
[1.12] 样,样,yàng,怎么样,,一样,样子、同样
[1.12] 水,水,shuǐ,水、水果,,水平,矿泉水
[1.12] 热,热,rè,热,,热情,热闹
[1.12] 爱,爱,ài,爱,,可爱、爱好,爱情、爱迪生
[1.12] 身,身,shēn,身体,,,身边
[1.12] 雨,雨,yǔ,下雨、雨,,,小雨
[1.13] 也,也,yě,也,,,也许
[1.13] 习,习,xí,学习,,复习、习惯、练习,预习
[1.13] 卫,卫,wèi,大卫,,,卫生间
[1.13] 吧,吧,ba,吧,,,
[1.13] 喂,喂,wèi,喂,,,
[1.13] 喜,喜,xǐ,喜欢,,,
[1.13] 打,打,dǎ,打电话,打篮球,打算、打扫、打,打折、打扰、打针、打印、打招呼、打扮
[1.13] 欢,欢,"huan, huān",喜欢,欢迎,,
[1.13] 睡,睡,shuì,睡觉,,睡着,
[1.13] 给,给,gěi,给,,,
[1.13] 视,视,shì,电视,,,重视
[1.13] 觉,觉,"jué, jiào",睡觉,觉得,,感觉
[1.13] 话,话,huà,打电话,说话,,对话、普通话、笑话
[1.14] 东,东,dōng,东西,,东,广东省、房东
[1.14] 亮,亮,"liàng, liang",漂亮,,月亮,亮
[1.14] 先,先,xiān,先生,,先,首先
[1.14] 啊,啊,a,啊,,,
[1.14] 开,开,kāi,开,开始,离开,开玩笑、开心
[1.14] 张,张,zhāng,张,,,张远、紧张
[1.14] 服,服,"fú, fu",衣服,服务员,舒服,
[1.14] 漂,漂,piào,漂亮,,,
[1.14] 苹,苹,píng,苹果,,,
[1.14] 衣,衣,yī,衣服,,,
[1.14] 西,西,"xi, xī",东西,西瓜,西,西红柿
[1.14] 车,车,chē,车、出租车,自行车、公共汽车、火车站,,堵车
[1.14] 都,都,"dōu, dū",都,,,首都、首都机场
[1.14] 钟,钟,zhōng,分钟,,,闹钟
[1.15] 兴,兴,"xìng, xīng",高兴,,感兴趣,兴奋、兴趣
[1.15] 出,出,chū,出租车,出、出院,,出现、演出、出差、出生、出发
[1.15] 听,听,tīng,听,,听说,
[1.15] 机,机,jī,飞机,机场、手机,司机、机会、照相机,登机牌、首都机场
[1.15] 租,租,zū,出租车,,,租
[1.15] 认,认,rèn,认识,,认真、认为、认,
[1.15] 识,识,shi,认识,,,知识
[1.15] 飞,飞,fēi,飞机,,起飞,
[1.15] 高,高,gāo,高兴,高,提高,高速公路
[2.01] 为,为,"wèi, wéi",,为什么、因为,为、认为、为了,以为、成为
[2.01] 动,动,dòng,,运动,动物,感动、活动、动作、激动
[2.01] 它,它,tā,,它,,
[2.01] 得,得,"de, dé",,觉得、得,记得,不得不、获得、值得、得到、来得及、得意
[2.01] 新,新,xīn,,新、新年,新鲜、新闻,新鲜感、重新
[2.01] 旅,旅,lǚ,,旅游,,旅行
[2.01] 最,最,zuì,,最,最近、最后,最好
[2.01] 游,游,yóu,,旅游、游泳,游戏,春游、导游
[2.01] 球,球,qiú,,踢足球、打篮球,,网球、地球、乒乓球、羽毛球
[2.01] 眼,眼,yǎn,,眼睛,眼镜,
[2.01] 睛,睛,jing,,眼睛,,
[2.01] 花,花,huā,,花花,花、鲜花,
[2.01] 要,要,"yào, yāo",,要,重要、主要、需要、要求,要是、只要
[2.01] 足,足,zú,,踢足球,,
[2.01] 踢,踢,tī,,踢足球,,
[2.01] 运,运,yùn,,运动,,
[2.02] 休,休,xiū,,休息,,
[2.02] 床,床,chuáng,,起床,,
[2.02] 忙,忙,máng,,忙,帮忙,
[2.02] 息,息,"xi, xī",,休息,,消息、信息
[2.02] 早,早,zǎo,,早上,早,
[2.02] 步,步,bù,,跑步,,散步
[2.02] 每,每,měi,,每,每天,
[2.02] 病,病,bìng,,生病,,
[2.02] 知,知,zhī,,知道,,通知、知识
[2.02] 药,药,yào,,药,,
[2.02] 跑,跑,pǎo,,跑步,,
[2.02] 道,道,"dào, dao",,知道,街道,味道、难道、道歉
[2.02] 间,间,jiān,,时间、房间,洗手间、中间,卫生间
[2.03] 丈,丈,zhàng,,丈夫,,
[2.03] 千,千,qiān,,千,,千万
[2.03] 夫,夫,fu,,丈夫,,大夫、功夫
[2.03] 奶,奶,"nǎi, nai",,牛奶,奶奶,
[2.03] 左,左,zuǒ,,左边,,左右
[2.03] 房,房,fáng,,房间,房子,厨房、房东
[2.03] 手,手,shǒu,,手表、手机、手,洗手间,
[2.03] 报,报,bào,,报纸,,报名
[2.03] 旁,旁,páng,,旁边,,
[2.03] 牛,牛,niú,,牛奶,,
[2.03] 真,真,zhēn,,真,认真、真正,传真
[2.03] 粉,粉,fěn,,粉色、粉,,
[2.03] 红,红,hóng,,红、红色,红酒,西红柿、王红
[2.03] 纸,纸,zhǐ,,报纸,,纸、纸袋
[2.03] 色,色,sè,,颜色、粉色、红色,,景色
[2.03] 表,表,biǎo,,手表,,表示、表演、表扬、表格、代表、表
[2.03] 边,边,"biān, bian",,旁边、左边、右边,一边,身边
[2.03] 送,送,sòng,,送,,
[2.03] 颜,颜,yán,,颜色,,
[2.04] 两,两,liǎng,,两,,
[2.04] 乐,乐,"lè, yuè",,快乐,音乐、音乐会、可乐,
[2.04] 介,介,jiè,,介绍,中介,
[2.04] 始,始,shǐ,,开始,,
[2.04] 已,已,yǐ,,已经,,
[2.04] 帮,帮,bāng,,帮、帮助,帮忙,
[2.04] 常,常,cháng,,非常、经常,,正常
[2.04] 快,快,"kuài, kuai",,快乐、快,,愉快、凉快
[2.04] 接,接,jiē,,接,,接受、直接、接着
[2.04] 日,日,rì,,生日、日,节日,日记
[2.04] 晚,晚,wǎn,,晚上,,
[2.04] 绍,绍,shào,,介绍,,
[2.04] 经,经,jīng,,已经、经常,经理、经过,经验、经历、经济
[2.04] 长,长,"zhǎng, cháng",,长,校长,长期、长城、增长、长江、长江大桥
[2.04] 非,非,fēi,,非常,,
[2.05] 以,以,yǐ,,可以、以后、所以,以前,以为、以
[2.05] 件,件,jiàn,,件,电子邮件,条件
[2.05] 准,准,zhǔn,,准备,,准时、标准、准确
[2.05] 可,可,kě,,可以、可能,可乐、可爱,可是、可惜、可怜
[2.05] 咖,咖,kā,,咖啡,,
[2.05] 啡,啡,fēi,,咖啡,,
[2.05] 备,备,bèi,,准备,,
[2.05] 外,外,wài,,外面、外,外地,另外
[2.05] 就,就,jiù,,就,,
[2.05] 思,思,si,,意思、有意思,,
[2.05] 意,意,"yì, yi",,意思、有意思,满意、愿意、注意、同意,生意、主意、意见、得意、故意
[2.05] 考,考,kǎo,,考试,,考虑
[2.05] 试,试,shì,,考试,试,笔试、面试
[2.05] 还,还,hái,,还,还是,
[2.05] 错,错,cuò,,不错、错,,错误
[2.05] 鱼,鱼,yú,,鱼,,美人鱼
[2.06] 公,公,gōng,,公斤、公共汽车、公司,办公室、公园,公里、高速公路
[2.06] 因,因,yīn,,因为,,原因、因此
[2.06] 所,所,suǒ,,所以,,所有、厕所
[2.06] 斤,斤,jīn,,公斤,,
[2.06] 条,条,tiáo,,面条,条,条件
[2.06] 泳,泳,yǒng,,游泳,,
[2.06] 篮,篮,lán,,打篮球,,
[2.06] 羊,羊,yáng,,羊肉,,
[2.06] 肉,肉,ròu,,羊肉,,
[2.06] 自,自,zì,,自行车,自己,自然、来自、自信
[2.06] 行,行,"xíng, háng",,自行车,银行、行李箱、举行,流行、进行、行、旅行
[2.06] 门,门,mén,,门,,专门
[2.07] 共,共,"gòng, gōng",,公共汽车,一共,共同
[2.07] 到,到,dào,,到,迟到、到时候、遇到,感到、受到、到处、得到、达到、到底
[2.07] 司,司,sī,,公司,司机,
[2.07] 场,场,chǎng,,机场,,商场、场、首都机场
[2.07] 室,室,shì,,教室,办公室,
[2.07] 慢,慢,màn,,慢,,
[2.07] 教,教,jiào,,教室,教,教授、教育
[2.07] 汽,汽,qì,,公共汽车,,
[2.07] 离,离,lí,,离,离开,距离
[2.07] 走,走,zǒu,,走,,
[2.07] 路,路,lù,,路、路口,,迷路、高速公路
[2.07] 过,过,guò,,过,过去、经过、难过,超过、过程、通过、不过
[2.07] 远,远,yuǎn,,远,,张远、永远
[2.08] 事,事,shì,,事情,办事、同事、故事,事半功倍
[2.08] 务,务,"wu, wù",,服务员,,任务
[2.08] 告,告,gào,,告诉,,广告
[2.08] 员,员,yuán,,服务员,,售货员、会员卡、演员
[2.08] 情,情,"qíng, qing",,事情,热情、情况,爱情、感情、心情、同情
[2.08] 找,找,zhǎo,,找,,
[2.08] 白,白,"bái, bai",,白,明白,
[2.08] 等,等,děng,,等,,
[2.08] 让,让,ràng,,让,,
[2.08] 诉,诉,su,,告诉,,
[2.08] 贵,贵,guì,,贵,,
[2.08] 黑,黑,hēi,,黑,黑板,
[2.09] 从,从,cóng,,从,,从来
[2.09] 完,完,wán,,完,完成,完全
[2.09] 希,希,xī,,希望,,
[2.09] 懂,懂,dǒng,,懂,,
