Word/Phrase,Pinyin,Part of Speech,Meaning,Lesson
吧,ba,part.,"used at the end of a sentence to indicate consultation, suggestion, request or command",5
白,bái,adj.,white,8
百,bǎi,num.,hundred,14
帮助,bāngzhù,v.,"to help, to assist, to aid",10
报纸,bàozhǐ,n.,newspaper,3
比,bǐ,prep.,"than, (superior or inferior) to",11
别,bié,adv.,don't,10
宾馆,bīnguǎn,n.,hotel,13
长,zhǎng,adj.,long,4
唱歌,chànggē,v.,to sing,11
出,chū,v.,to come/go out,2
穿,chuān,v.,"to wear, to put on",12
次,cì,m.,time,14
从,cóng,prep.,from,9
错,cuò,adj.,"wrong, incorrect",9
打篮球,dǎlánqiú,,to play basketball,6
大家,dàjiā,pron.,"all, everybody",15
但是,dànshì,conj.,"but, still, yet",14
到,dào,v.,"to arrive, to reach",7
得,de,part.,used after a verb or an adjective to introduce a complement of result or degree,12
等,děng,v.,"to wait, to await",8
弟弟,dìdi,n.,young brother,12
第一,dìyī,num.,first,9
懂,dǒng,v.,"to understand, to know",9
对,duì,prep.,"(used before a noun or pronoun) to, for",5
房间,fángjiān,n.,room,3
非常,fēicháng,adv.,"very, extremely",4
服务员,fúwùyuán,n.,"attendant, waiter/waitress",8
高,gāo,adj.,"tall, high",2
告诉,gàosu,v.,to tell,8
哥哥,gēge,n.,elder brother,10
给,gěi,prep.,"(used after a verb) to, for",4
公共汽车,gōnggòngqìchē,,bus,7
公司,gōngsī,n.,"company, firm",7
贵,guì,adj.,expensive,8
还,hái,adv.,"passably, fairly, rather",5
孩子,háizi,n.,"child, kid",11
好吃,hàochī,adj.,"delicious, yummy",6
黑,hēi,adj.,black,8
红,hóng,adj.,red,3
火车站,huǒchēzhàn,n.,railway station,15
机场,jīchǎng,n.,airport,7
鸡蛋,jīdàn,n.,(hen's) egg,10
件,jiàn,m.,(used for clothes among other items) piece,5
觉得,juéde,v.,"to think, to feel",1
教室,jiàoshì,n.,classroom,7
姐姐,jiějie,n.,elder sister,6
介绍,jièshào,v.,"to introduce, to recommend",4
进,jìn,v.,"to enter, to come/go in",12
近,jìn,adj.,"near, close",12
就,jiù,adv.,used to indicate a conclusion or resolution,5
咖啡,kāfēi,n.,coffee,5
开始,kāishǐ,v.,"to begin, to start",4
考试,kǎoshì,n.,"test, exam",5
可能,kěnéng,aux.,"maybe, perhaps, probably",11
可以,kěyǐ,adj.,not bad,5
课,kè,n.,"class, lesson",10
快,kuài,adj.,"quick, fast",7
快乐,kuàilè,adj.,"happy, glad",4
离,lí,v.,to be away from,7
两,liǎng,num.,two,4
零 ,líng ,num.,zero,12
路,lù,n.,"road, path, way",7
旅游,lǚyóu,v.,"to travel, to take a trip",1
慢,màn,adj.,slow,7
忙,máng,adj.o,busy,2
每,měi,pron.,"every, each",2
妹妹,mèimei,n.,younger sister,15
门,mén,n.,"door, gate",6
面条,miàntiáo,n.,noodles,6
男,nán,adj.,"man, male",11
牛奶,niúnǎi,n.,milk,3
女,nǚ,adj.,"woman, female",11
旁边,pángbiān,n.,beside,3
跑步,pǎobù,v.,"to run, to jog",2
便宜,piànyi,adj.,"cheap, inexpensive",11
票,piào,n.,ticket,15
妻子,qīzǐ,n.,wife,12
起床,qǐchuáng,v.,"to get up, to get out of bed",2
千,qiān,num.,thousand,3
铅笔,qiānbǐ,n.,pencil,13
晴,qíng,adj.,"sunny, fine, clear",14
去年,qùnián,n.,last year,11
让,ràng,v.,"to let, to allow",8
日,rì,n.,"day, date",15
上班,shàngbān,v.,"to work, to do a job",9
身体,shēntǐ,n.,body,2
生病,shēngbìng,v.,"to fall ill, to be sick",2
生日,shēngrì,n.,birthday,4
时间,shíjiān,n.,time,2
事情,shìqing,n.,"thing, matter, affair",8
手表,shǒubiǎo,n.,watch,3
手机,shǒujī,n.,cell phone,10
说话,shuōhuà,v.,"to speak, to say, to talk",11
送,sòng,v.,"to send, to deliver",3
虽然,suīrán,conj.,"although, though",14
所以,suǒyǐ,conj.,"so, therefore",6
它,tā,pron.,it,1
踢足球,tīzúqiú,,to play football,1
题,tí,n.,"question, problem",9
跳舞,tiàowǔ,v.,to dance,9
外,wài,n.,"outer, outside",6
完,wán,v.,"to finish, to end",9
玩儿,wánr,v.,"to play, to have fun",14
晚上,wǎnshang,n.,"evening, night",4
往,wǎng,prep.,"to, towards",13
为什么,wèishénme,,why,1
问,wèn,v.,to ask,4
问题,wèntí,n.,"question, problem",9
西瓜,xīguā,n.,watermelon,10
希望,xīwàng,v.,"to hope, to wish",9
洗,xǐ,v.,"to wash, to bathe",10
小时,xiǎoshí,n.,hour,7
笑,xiào,v.,"to smile, to laugh",13
新,xīn,adj.,new,1
姓,xìng,v.,"family name, surname",11
休息,xiūxi,v.,to have or take a rest,2
雪,xuě,n.,snow,12
颜色,yánsè,n.,color,3
眼睛,yǎnjing,n.,eye,1
羊肉,yángròu,n.,mutton,6
药,yào,n.,"medicine, drug",2
要,yào,aux.,"to want to, would like to",1
也,yě,adv.,"also, too",1
一下,yīxià,num.-m.,"used after a verb, indicating an act or an attempt",3
已经,yǐjīng,adv.,already,4
一起,yīqǐ,adv.,together,1
意思,yìsi,n.,meaning,5
因为,yīnwèi,conj.,"because, since",6
阴,yīn,adj.,"overcast, cloudy",15
游泳,yóuyǒng,v.,to swim,6
右边,yòubian,n.,"right, right side",11
鱼,yú,n.,fish,5
远,yuǎn,adj.,"far, distant",7
运动,yùndòng,n./v.,"sport; to take physical exercise, to work out",1
再,zài,adv.,"again, once more",8
早上,zǎoshang,n.,morning,2
丈夫,zhàngfu,n.,husband,3
找,zhǎo,v.,to look for,8
着,zhe,part.,used to indicate a state,13
真,zhēn,adv.,"really, indeed",3
正在,zhèngzài,adv.,in the process of,10
知道,zhīdào,v.,to know,2
准备,zhǔnbèi,v.,"to intend, to plan",5
走,zǒu,v.,to walk,7
最,zuì,adv.,"most, to the greatest extent",1
左边,zuǒbian,n.,left side,3
