Unique Key,Word/Phrase,Pinyin,Part of Speech,Meaning,Lesson,Shelley's Notes,Level,Characters Learned Before,Type,Book
阿姨 (3.14),阿姨,āyí,n.,aunt,3.14,,,,New Word,3
阿 (3.01),阿,ā,part.,used at the end of a sentence to indicate confirmation or defense,3.01,,,,New Word,3
矮 (3.10),矮,ǎi,adj.,short,3.10,,,,New Word,3
爱好 (3.17),爱好,àihào,n.,"hobby, interest",3.17,,,,New Word,3
安静 (3.08),安静,ānjìng,adj.,quiet,3.08,,,,New Word,3
把 (3.02),把,bǎ,m.,used for things with a handle,3.02,,,,New Word,3
班 (3.09),班,bān,n.,class,3.09,,,,New Word,3
搬 (3.01),搬,bān,v.,"to move, to carry",3.01,,,,New Word,3
办法 (3.17),办法,bànfǎ,n.,"way, approach",3.17,,,,New Word,3
办公室 (3.02),办公室,bàngōngshì,n.,office,3.02,,,,New Word,3
半 (3.07),半,bàn,num.,half,3.07,,,,New Word,3
帮忙 (3.06),帮忙,bāngmáng,v.,to help,3.06,,,,New Word,3
包 (3.12),包,bāo,n.,"bag, sack",3.12,,,,New Word,3
饱 (3.17),饱,bǎo,adj.,"full, having eaten one's fill",3.17,,,,New Word,3
北方 (3.01),北方,běifāng,n.,"north, northern part",3.01,,,,New Word,3
被 (3.20),被,bèi,prep.,used to indicate the passive voice,3.20,,,,New Word,3
鼻子 (3.16),鼻子,bízi,n.,nose,3.16,,,,New Word,3
比较 (3.09),比较,bǐjiào,adv.,"fairly, rather",3.09,,,,New Word,3
比赛 (3.04),比赛,bǐsài,n.,"match, competition",3.04,,,,New Word,3
笔记本(电脑) (3.11),笔记本(电脑),bǐjìběn(diànnǎo),n.,"notebook, laptop",3.11,,,,New Word,3
必须 (3.17),必须,bìxū,adv.,must,3.17,,,,New Word,3
变化 (3.08),变化,biànhuà,v.,to change,3.08,,,,New Word,3
别人 (3.16),别人,biéren,n.,other people,3.16,,,,New Word,3
冰箱 (3.14),冰箱,bīngxiāng,n.,refrigerator,3.14,,,,New Word,3
不但……而且…… (3.18),不但……而且……,bùdàn……érqiě……,conj.,not only...but also...,3.18,,,,New Word,3
菜单 (3.14),菜单,càidān,n.,menu,3.14,,,,New Word,3
参加 (3.09),参加,cānjiā,v.,to participate,3.09,,,,New Word,3
草 (3.05),草,cǎo,n.,grass,3.05,,,,New Word,3
层 (3.08),层,céng,m.,used for floors,3.08,,,,New Word,3
差 (3.07),差,chà,v.,to fall short of,3.07,,,,New Word,3
超市 (3.04),超市,chāoshì,n.,supermarket,3.04,,,,New Word,3
衬衫 (3.03),衬衫,chènshān,n.,shirt,3.03,,,,New Word,3
成绩 (3.20),成绩,chéngjì,n.,"grade, performance, achievement",3.20,,,,New Word,3
城市 (3.16),城市,chéngshì,prep.,other than,3.16,,,,New Word,3
迟到 (3.07),迟到,chídào,v.,to be late,3.07,,,,New Word,3
除了 (3.15),除了,chúle,prep.,other than,3.15,,,,New Word,3
船 (3.19),船,chuán,n.,"boat, ship",3.19,,,,New Word,3
春(天) (3.05),春(天),chūn(tiān),n.,spring,3.05,,,,New Word,3
词典 (3.11),词典,cídiǎn,n.,dictionary,3.11,,,,New Word,3
聪明 (3.04),聪明,cōngming,adj.,"clever, smart",3.04,,,,New Word,3
打扫 (3.14),打扫,dǎsǎo,v.,"to clean, to sweep",3.14,,,,New Word,3
打算 (3.01),打算,dǎsuàn,n./v.,plan; to intend,3.01,,,,New Word,3
带 (3.01),带,dài,v.,"to take along, to bring",3.01,,,,New Word,3
担心 (3.09),担心,dānxīn,v.,to worry,3.09,,,,New Word,3
蛋糕 (3.04),蛋糕,dàngāo,n.,cake,3.04,,,,New Word,3
当然 (3.05),当然,dāngrán,adv.,of course,3.05,,,,New Word,3
地方 (3.18),地方,dìfang,part.,used to connect an adverbial modifier and the verb it modifies,3.18,,,,New Word,3
灯 (3.11),灯,dēng,n.,"light, lamp",3.11,,,,New Word,3
地方 (3.10),地方,dìfang,n.,place,3.10,,,,New Word,3
地铁 (3.11),地铁,dìtiě,n.,subway,3.11,,,,New Word,3
地图 (3.01),地图,dìtú,n.,map,3.01,,,,New Word,3
电梯 (3.08),电梯,diàntī,n.,elevator,3.08,,,,New Word,3
电子邮件 (3.11),电子邮件,diànzǐyóujiàn,,e-mail,3.11,,,,New Word,3
东 (3.20),东,dōng,n.,east,3.20,,,,New Word,3
冬(天) (3.17),冬(天),dōng(tiān),n.,winter,3.17,,,,New Word,3
动物 (3.18),动物,dòngwù,n.,animal,3.18,,,,New Word,3
短 (3.19),短,duǎn,adj.,short,3.19,,,,New Word,3
段 (3.18),段,duàn,m.,used for sections or periods,3.18,,,,New Word,3
锻炼 (3.06),锻炼,duànliàn,v.,to do physical exercise,3.06,,,,New Word,3
多么 (3.20),多么,duōme,adv.,"very, to a great extent",3.20,,,,New Word,3
饿 (3.04),饿,è,adj.,hungry,3.04,,,,New Word,3
耳朵 (3.19),耳朵,ěrduo,n.,ear,3.19,,,,New Word,3
发 (3.15),发,fā,v.,to send,3.15,,,,New Word,3
发烧 (3.05),发烧,fāshāo,v.,to have a fever,3.05,,,,New Word,3
发现 (3.12),发现,fāxiàn,v.,to discover,3.12,,,,New Word,3
方便 (3.10),方便,fāngbiàn,adj.,convenient,3.10,,,,New Word,3
放 (3.03),放,fàng,v.,"to put, to place",3.03,,,,New Word,3
放心 (3.09),放心,fàngxīn,v.,"to ease one's mind, to rest assured",3.09,,,,New Word,3
分 (3.04),分,fēn,m.,"fen, a unit of money (-1/10 jiao)",3.04,,,,New Word,3
分 (3.20),分,fēn,v.,to distinguish,3.20,,,,New Word,3
附近 (3.10),附近,fùjìn,n.,"nearby, vicinity",3.10,,,,New Word,3
复习 (3.01),复习,fùxí,v.,to review,3.01,,,,New Word,3
干净 (3.14),干净,gānjìng,adj.,clean,3.14,,,,New Word,3
感冒 (3.05),感冒,gǎnmào,v.,to catch a cold,3.05,,,,New Word,3
感兴趣 (3.07),感兴趣,gǎnxìngqù,,to be interested in,3.07,,,,New Word,3
刚才 (3.06),刚才,gāngcái,n.,just now,3.06,,,,New Word,3
个子 (3.10),个子,gèzi,n.,"height, stature",3.10,,,,New Word,3
根据 (3.17),根据,gēnjù,prep.,"according to, based on",3.17,,,,New Word,3
跟 (3.01),跟,gēn,prep.,with,3.01,,,,New Word,3
更 (3.06),更,gèng,adv.,"more, even more",3.06,,,,New Word,3
公斤 (3.16),公斤,gōngjīn,n.,kilogramme,3.16,,,,New Word,3
公园 (3.06),公园,gōngyuán,n.,park,3.06,,,,New Word,3
故事 (3.14),故事,gùshì,n.,story,3.14,,,,New Word,3
刮风 (3.14),刮风,guāfēng,v.,to be windy,3.14,,,,New Word,3
关 (3.11),关,guān,v.,"to turn off, to close",3.11,,,,New Word,3
关系 (3.16),关系,guānxi,n.,relationship,3.16,,,,New Word,3
关心 (3.20),关心,guānxīn,v.,"to care for, to be interested in",3.20,,,,New Word,3
关于 (3.18),关于,guānyú,prep.,"about, regarding",3.18,,,,New Word,3
国家 (3.18),国家,guójiā,n.,"country, nation",3.18,,,,New Word,3
过 (3.19),过,guò,v.,"to spend, to pass",3.19,,,,New Word,3
过去 (3.13),过去,guòqu,n.,past,3.13,,,,New Word,3
还是 (3.03),还是,háishi,conj.,or,3.03,,,,New Word,3
害怕 (3.08),害怕,hàipà,v.,"to be afraid, to be scared",3.08,,,,New Word,3
黑板 (3.12),黑板,hēibǎn,n.,blackboard,3.12,,,,New Word,3
后来 (3.17),后来,hòulái,n.,"later, afterwards",3.17,,,,New Word,3
护照 (3.12),护照,hùzhào,n.,passport,3.12,,,,New Word,3
花 (3.03),花,huā,n.,flower,3.03,,,,New Word,3
花 (3.15),花,huā,v.,to spend,3.15,,,,New Word,3
画 (3.12),画,huà,v./n.,"to draw, to paint; drawing, painting",3.12,,,,New Word,3
坏 (3.13),坏,huài,adj.,"broken, ruined",3.13,,,,New Word,3
欢迎 (3.07),欢迎,huānyíng,v.,to welcome,3.07,,,,New Word,3
还 (3.11),还,hái,v.,to return,3.11,,,,New Word,3
环境 (3.10),环境,huánjìng,n.,environment,3.10,,,,New Word,3
换 (3.10),换,huàn,v.,"to change, to substitute",3.10,,,,New Word,3
回答 (3.04),回答,huídá,v.,to answer,3.04,,,,New Word,3
会议 (3.11),会议,huìyì,n.,"meeting, conference",3.11,,,,New Word,3
或者 (3.03),或者,huòzhě,on conj.,or,3.03,,,,New Word,3
几乎 (3.08),几乎,jīhū,adv.,almost,3.08,,,,New Word,3
机会 (3.18),机会,jīhuì,n.,opportunity,3.18,,,,New Word,3
极(了) (3.15),极(了),jí(le),adv.,extremely,3.15,,,,New Word,3
记得 (3.03),记得,jìde,v.,to remember,3.03,,,,New Word,3
季节 (3.05),季节,jìjié,n.,season,3.05,,,,New Word,3
检查 (3.16),检查,jiǎnchá,v.,"to check, to examine",3.16,,,,New Word,3
简单 (3.14),简单,jiǎndān,adj.,simple,3.14,,,,New Word,3
见面 (3.08),见面,jiànmiàn,v.,to meet,3.08,,,,New Word,3
健康 (3.08),健康,jiànkāng,adj.,healthy,3.08,,,,New Word,3
讲 (3.06),讲,jiǎng,v.,to explain,3.06,,,,New Word,3
教 (3.12),教,jiào,v.,to teach,3.12,,,,New Word,3
角 (3.04),角,jiǎo,m.,"jiao, a unit of money (=1/10 yuan)",3.04,,,,New Word,3
脚 (3.02),脚,jiǎo,n.,foot,3.02,,,,New Word,3
接 (3.07),接,jiē,v.,"to meet (sb.), to pick up (sb.)",3.07,,,,New Word,3
街道 (3.15),街道,jiēdào,n.,street,3.15,,,,New Word,3
节目 (3.14),节目,jiémù,n.,programme,3.14,,,,New Word,3
节日 (3.15),节日,jiérì,n.,festival,3.15,,,,New Word,3
结婚 (3.07),结婚,jiéhūn,v.,"to marry, to get married",3.07,,,,New Word,3
结束 (3.11),结束,jiéshù,v.,"to end, to finish",3.11,,,,New Word,3
解决 (3.20),解决,jiějué,v.,to solve,3.20,,,,New Word,3
借 (3.11),借,jiè,v.,"to borrow, to lend",3.11,,,,New Word,3
经常 (3.13),经常,jīngcháng,adv.,often,3.13,,,,New Word,3
经过 (3.19),经过,jīngguò,v.,to pass by,3.19,,,,New Word,3
经理 (3.02),经理,jīnglǐ,n.,manager,3.02,,,,New Word,3
久 (3.07),久,jiǔ,adj.,"for a long time, long",3.07,,,,New Word,3
旧 (3.10),旧,jiù,adj.,"old, used, worn",3.10,,,,New Word,3
句子 (3.15),句子,jùzi,n.,sentence,3.15,,,,New Word,3
决定 (3.17),决定,juédìng,v.,to decide,3.17,,,,New Word,3
可爱 (3.16),可爱,kě'ài,adj.,"lovely, adorable",3.16,,,,New Word,3
渴 (3.17),渴,kě,adj.,thirsty,3.17,,,,New Word,3
刻 (3.07),刻,kè,m.,quarter,3.07,,,,New Word,3
客人 (3.04),客人,kèrén,n.,"customer, guest",3.04,,,,New Word,3
空调 (3.11),空调,kōngtiáo,n.,air conditioner,3.11,,,,New Word,3
口 (3.11),口,kǒu,m.,mouthful,3.11,,,,New Word,3
口 (3.17),口,kǒu,n.,mouth,3.17,,,,New Word,3
哭 (3.19),哭,kū,v.,to cry,3.19,,,,New Word,3
裤子 (3.03),裤子,kùzi,n.,pants,3.03,,,,New Word,3
筷子 (3.11),筷子,kuàizi,n.,chopsticks,3.11,,,,New Word,3
蓝 (3.19),蓝,lán,adj.,blue,3.19,,,,New Word,3
老 (3.08),老,lǎo,adj.,old,3.08,,,,New Word,3
离开 (3.06),离开,líkāi,v.,"to leave, to part with",3.06,,,,New Word,3
礼物 (3.13),礼物,lǐwù,n.,"gift, present",3.13,,,,New Word,3
历史 (3.10),历史,lìshǐ,n.,history,3.10,,,,New Word,3
脸 (3.19),脸,liǎn,n.,face,3.19,,,,New Word,3
练习 (3.15),练习,liànxí,n.,exercise,3.15,,,,New Word,3
辆 (3.02),辆,liàng,m.,used for vehicles,3.02,,,,New Word,3
聊天(儿) (3.06),聊天(儿),liáotiān(r),v.,to chat,3.06,,,,New Word,3
了解 (3.09),了解,liǎojiě,v.,to know,3.09,,,,New Word,3
邻居 (3.17),邻居,línjū,n.,neighbour,3.17,,,,New Word,3
留学 (3.15),留学,liúxué,v.,to study abroad,3.15,,,,New Word,3
楼 (3.02),楼,lóu,n.,building,3.02,,,,New Word,3
绿 (3.03),绿,lǜ,adj.,green,3.03,,,,New Word,3
马 (3.19),马,mǎ,n.,horse,3.19,,,,New Word,3
马上 (3.08),马上,mǎshàng,adv.,"immediately, at once",3.08,,,,New Word,3
满意 (3.08),满意,mǎnyì,v.,to be satisfied,3.08,,,,New Word,3
帽子 (3.16),帽子,màozi,n.,"hat, cap",3.16,,,,New Word,3
米 (3.16),米,mǐ,n.,metre,3.16,,,,New Word,3
面包 (3.01),面包,miànbāo,n.,bread,3.01,,,,New Word,3
明白 (3.06),明白,míngbai,adj.,clear,3.06,,,,New Word,3
拿 (3.02),拿,ná,v.,"to take, to fetch",3.02,,,,New Word,3
奶奶 (3.13),奶奶,nǎinai,n.,grandmother,3.13,,,,New Word,3
南(方) (3.01),南(方),nán(fāng),n.,"south, southern part",3.01,,,,New Word,3
难 (3.02),难,nán,adj.,difficult,3.02,,,,New Word,3
难过 (3.20),难过,nánguò,adj.,sad,3.20,,,,New Word,3
年级 (3.04),年级,niánjí,n.,grade,3.04,,,,New Word,3
年轻 (3.04),年轻,niánqīng,adj.,young,3.04,,,,New Word,3
鸟 (3.19),鸟,niǎo,n.,bird,3.19,,,,New Word,3
努力 (3.04),努力,nǔlì,adj.,hard-working,3.04,,,,New Word,3
爬山 (3.03),爬山,páshān,v.,to climb a mountain,3.03,,,,New Word,3
盘子 (3.14),盘子,pánzi,n.,plate,3.14,,,,New Word,3
胖 (3.02),胖,pàng,adj.,fat,3.02,,,,New Word,3
皮鞋 (3.16),皮鞋,píxié,n.,leather shoes,3.16,,,,New Word,3
啤酒 (3.11),啤酒,píjiǔ,n.,beer,3.11,,,,New Word,3
瓶子 (3.11),瓶子,píngzi,n.,bottle,3.11,,,,New Word,3
其实 (3.02),其实,qíshí,adv.,actually,3.02,,,,New Word,3
其他 (3.15),其他,qítā,pron.,the rest,3.15,,,,New Word,3
奇怪 (3.18),奇怪,qíguài,adj.,"strange, odd",3.18,,,,New Word,3
骑 (3.10),骑,qí,v.,to ride,3.10,,,,New Word,3
起飞 (3.12),起飞,qǐfēi,v.,(of an aircraft) to take off,3.12,,,,New Word,3
起来 (3.13),起来,qǐlai,v.,(indicating an upward movement) to rise,3.13,,,,New Word,3
清楚 (3.06),清楚,qīngchu,adj.,"clear, distinct",3.06,,,,New Word,3
请假 (3.17),请假,qǐngjià,v.,to ask for leave,3.17,,,,New Word,3
秋(天) (3.19),秋(天),qiū(tiān),n.,"autumn, fall",3.19,,,,New Word,3
裙子 (3.05),裙子,qúnzi,n.,"dress, skirt",3.05,,,,New Word,3
然后 (3.14),然后,ránhòu,conj.,"then, after that",3.14,,,,New Word,3
热情 (3.04),热情,rèqíng,adj.,"warm, enthusiastic",3.04,,,,New Word,3
认为 (3.16),认为,rènwéi,v.,"to think, to believe",3.16,,,,New Word,3
认真 (3.04),认真,rènzhēn,adj.,"serious, earnest",3.04,,,,New Word,3
