Unique Key,Word/Phrase,Pinyin,Part of Speech,Meaning,Lesson,Shelley's Notes,Level,Characters Learned Before,Type,Book
容易 (3.02),容易,róngyì,adj.,easy,3.02,,,,New Word,3
如果 (3.16),如果,rúguǒ,conj.,"if, in case",3.16,,,,New Word,3
伞 (3.02),伞,sǎn,n.,umbrella,3.02,,,,New Word,3
上网 (3.15),上网,shàngwǎng,v.,to surf the Internet,3.15,,,,New Word,3
生气 (3.12),生气,shēngqì,v.,angry,3.12,,,,New Word,3
声音 (3.14),声音,shēngyīn,n.,"sound, voice",3.14,,,,New Word,3
世界 (3.15),世界,shìjiè,n.,world,3.15,,,,New Word,3
试 (3.20),试,shì,v.,to try,3.20,,,,New Word,3
瘦 (3.02),瘦,shòu,adj.,thin,3.02,,,,New Word,3
叔叔 (3.14),叔叔,shūshu,n.,uncle,3.14,,,,New Word,3
舒服 (3.03),舒服,shūfu,adj.,comfortable,3.03,,,,New Word,3
树 (3.02),树,shù,n.,tree,3.02,,,,New Word,3
数学 (3.10),数学,shùxué,n.,maths,3.10,,,,New Word,3
刷牙 (3.16),刷牙,shuāyá,v.,to brush the teeth,3.16,,,,New Word,3
双 (3.11),双,shuāng,m.,pair,3.11,,,,New Word,3
水平 (3.15),水平,shuǐpíng,n.,"level, standard",3.15,,,,New Word,3
司机 (3.12),司机,sījī,n.,driver,3.12,,,,New Word,3
太阳 (3.12),太阳,tàiyang,n.,sun,3.12,,,,New Word,3
特别 (3.06),特别,tèbié,adv.,extraordinarily,3.06,,,,New Word,3
疼 (3.02),疼,téng,adj.,"hurt, painful",3.02,,,,New Word,3
提高 (3.15),提高,tígāo,v.,to improve,3.15,,,,New Word,3
体育 (3.10),体育,tǐyù,n.,"P.E., sports",3.10,,,,New Word,3
甜 (3.03),甜,tián,adj.,sweet,3.03,,,,New Word,3
条 (3.03),条,tiáo,m.,"used for pants, dresses, etc.",3.03,,,,New Word,3
同事 (3.07),同事,tóngshì,n.,colleague,3.07,,,,New Word,3
同意 (3.18),同意,tóngyì,v.,to agree,3.18,,,,New Word,3
头发 (3.16),头发,tóufa,n.,hair,3.16,,,,New Word,3
突然 (3.06),突然,tūrán,adv.,suddenly,3.06,,,,New Word,3
图书馆 (3.11),图书馆,túshūguǎn,n.,library,3.11,,,,New Word,3
腿 (3.02),腿,tuǐ,n.,leg,3.02,,,,New Word,3
完成 (3.15),完成,wánchéng,v.,to complete,3.15,,,,New Word,3
碗 (3.20),碗,wǎn,n.,bowl,3.20,,,,New Word,3
万 (3.18),万,wàn,num.,ten thousand,3.18,,,,New Word,3
忘记 (3.11),忘记,wàngjì,v.,to forget,3.11,,,,New Word,3
为 (3.05),为,wèi,prep.,for,3.05,,,,New Word,3
为了 (3.17),为了,wèile,prep.,for the sake of,3.17,,,,New Word,3
位 (3.19),位,wèi,m.,a respectful measure word for people,3.19,,,,New Word,3
文化 (3.15),文化,wénhuà,n.,culture,3.15,,,,New Word,3
西 (3.12),西,xi,n.,west,3.12,,,,New Word,3
习惯 (3.11),习惯,xíguàn,v./n.,to be used to; habit,3.11,,,,New Word,3
洗手间 (3.08),洗手间,xǐshǒujiān,n.,"bathroom, restroom",3.08,,,,New Word,3
洗澡 (3.14),洗澡,xǐzǎo,v.,to take a bath/shower,3.14,,,,New Word,3
夏(天) (3.05),夏(天),xià(tiān),n.,summer,3.05,,,,New Word,3
先 (3.09),先,xiān,adv.,"first, in advance",3.09,,,,New Word,3
相信 (3.18),相信,xiāngxìn,v.,to believe,3.18,,,,New Word,3
香蕉 (3.14),香蕉,xiāngjiāo,n.,banana,3.14,,,,New Word,3
向 (3.18),向,xiàng,prep.,towards,3.18,,,,New Word,3
像 (3.14),像,xiàng,v.,to be like,3.14,,,,New Word,3
小心 (3.03),小心,xiǎoxīn,adj.,careful,3.03,,,,New Word,3
校长 (3.13),校长,xiàozhǎng,n.,headmaster,3.13,,,,New Word,3
新闻 (3.15),新闻,xīnwén,n.,news,3.15,,,,New Word,3
新鲜 (3.03),新鲜,xīnxiān,adj.,fresh,3.03,,,,New Word,3
信用卡 (3.20),信用卡,xìnyòngkǎ,n.,credit card,3.20,,,,New Word,3
行李箱 (3.12),行李箱,xínglixiāng,n.,"luggage, suitcase",3.12,,,,New Word,3
熊猫 (3.08),熊猫,xióngmāo,n.,panda,3.08,,,,New Word,3
需要 (3.12),需要,xūyào,v.,to need,3.12,,,,New Word,3
选择 (3.17),选择,xuǎnzé,v.,to choose,3.17,,,,New Word,3
要求 (3.15),要求,yāoqiú,n.,requirement,3.15,,,,New Word,3
爷爷 (3.13),爷爷,yéye,n.,grandfather,3.13,,,,New Word,3
一定 (3.09),一定,yīdìng,adv.,"definitely, certainly",3.09,,,,New Word,3
一共 (3.17),一共,yīgòng,adv.,in total,3.17,,,,New Word,3
一会儿 (3.08),一会儿,yīhuìr,n.,a moment,3.08,,,,New Word,3
一样 (3.09),一样,yīyàng,adj.,"same, as...as...",3.09,,,,New Word,3
以前 (3.07),以前,yǐqián,n.,"before, ago",3.07,,,,New Word,3
一般 (3.13),一般,yībān,adj.,"general, usual",3.13,,,,New Word,3
一边 (3.13),一边,yībiān,adv.,indicating two actions taking place at the same time,3.13,,,,New Word,3
一直 (3.01),一直,yīzhí,adv.,all the time,3.01,,,,New Word,3
音乐 (3.06),音乐,yīnyuè,n.,music,3.06,,,,New Word,3
银行 (3.07),银行,yínháng,n.,bank,3.07,,,,New Word,3
饮料 (3.03),饮料,yǐnliào,n.,"drink, beverage",3.03,,,,New Word,3
应该 (3.13),应该,yīnggāi,v.,should,3.13,,,,New Word,3
影响 (3.09),影响,yǐngxiǎng,n.,influence,3.09,,,,New Word,3
用 (3.05),用,yòng,v.,to need,3.05,,,,New Word,3
游戏 (3.01),游戏,yóuxì,n.,game,3.01,,,,New Word,3
有名 (3.18),有名,yǒumíng,adj.,famous,3.18,,,,New Word,3
又 (3.03),又,yòu,adv.,"and, again",3.03,,,,New Word,3
遇到 (3.13),遇到,yùdào,v.,"to come across, to run into",3.13,,,,New Word,3
元 (3.03),元,yuán,m.,unit of money,3.03,,,,New Word,3
愿意 (3.13),愿意,yuànyì,v.,would like to,3.13,,,,New Word,3
月亮 (3.14),月亮,yuèliang,n.,moon,3.14,,,,New Word,3
越 (3.05),越,yuè,adv.,"more, to a greater degree",3.05,,,,New Word,3
站 (3.04),站,zhàn,v.,to stand,3.04,,,,New Word,3
张 (3.19),张,zhāng,m.,"used for flat objects such as paper, photos, etc.",3.19,,,,New Word,3
长 (3.16),长,zhǎng,v.,"to grow, to develop",3.16,,,,New Word,3
着急 (3.01),着急,zháojí,adj.,"worried, anxious",3.01,,,,New Word,3
照顾 (3.05),照顾,zhàogu,v.,to take care of,3.05,,,,New Word,3
照片 (3.04),照片,zhàopiàn,n.,photo,3.04,,,,New Word,3
照相机 (3.20),照相机,zhàoxiàngjī,n.,camera,3.20,,,,New Word,3
只 (3.18),只,zhǐ,m.,used for certain animals,3.18,,,,New Word,3
只 (3.03),只,zhǐ,adv.,"only, solely",3.03,,,,New Word,3
只有……オ…… (3.20),只有……オ……,zhǐyǒu……オ……,conj.,only...(that/can...),3.20,,,,New Word,3
中间 (3.09),中间,zhōngjiān,n.,middle,3.09,,,,New Word,3
终于 (3.13),终于,zhōngyú,adv.,finally,3.13,,,,New Word,3
种 (3.18),种,zhǒng,m.,"kind, type",3.18,,,,New Word,3
重要 (3.08),重要,zhòngyào,adj.,important,3.08,,,,New Word,3
周末 (3.01),周末,zhōumò,n.,weekend,3.01,,,,New Word,3
主要 (3.10),主要,zhǔyào,adj.,main,3.10,,,,New Word,3
注意 (3.15),注意,zhùyì,v.,to pay attention to,3.15,,,,New Word,3
自己 (3.12),自己,zìjǐ,pron.,self,3.12,,,,New Word,3
自行车 (3.10),自行车,zìxíngchē,n.,bicycle,3.10,,,,New Word,3
总是 (3.04),总是,zǒngshì,adv.,always,3.04,,,,New Word,3
嘴 (3.18),嘴,zuǐ,n.,mouth,3.18,,,,New Word,3
最后 (3.09),最后,zuìhòu,n.,the last one,3.09,,,,New Word,3
最近 (3.05),最近,zuìjìn,adv.,"lately, recently",3.05,,,,New Word,3
作业 (3.01),作业,zuòyè,n.,homework,3.01,,,,New Word,3
大山 (3.09),大山,Dàshān,,"Dashan, name of a person",3.09,,,,Proper Nouns,3
黄河 (3.19),黄河,Huáng Hé,,"Yellow River, the second longest river in China",3.19,,,,Proper Nouns,3
李静 (3.09),李静,Lǐ Jìng,,"Li Jing, name of a person",3.09,,,,Proper Nouns,3
李小美 (3.04),李小美,Lǐ Xiǎoměi,,"Li Xiaomei, name of a person",3.04,,,,Proper Nouns,3
马克 (3.04),马克,Mǎkè,,Marco,3.04,,,,Proper Nouns,3
小刚 (3.01),小刚,Xiǎogāng,,"Xiaogang, name of a person",3.01,,,,Proper Nouns,3
小丽 (3.01),小丽,Xiǎolì,,"Xiaoli, name of a person",3.01,,,,Proper Nouns,3
小明 (3.04),小明,Xiǎomíng,,"Xiaoming, name of a person",3.04,,,,Proper Nouns,3
小云 (3.15),小云,Xiǎoyún,,"Xiaoyun, name of a person",3.15,,,,Proper Nouns,3
张 (3.05),张,Zhāng,,"Zhang, a surname",3.05,,,,Proper Nouns,3
中文 (3.09),中文,Zhōngwén,,Chinese language,3.09,,,,Proper Nouns,3
周 (3.02),周,Zhōu,,"Zhou, a surname",3.02,,,,Proper Nouns,3
周明 (3.02),周明,Zhōumíng,,"Zhou Ming, name of a person",3.02,,,,Proper Nouns,3
词语 (3.16),词语,cíyǔ,n.,"word, expression",3.16,,4,,Words Not Included in the Syllabus,3
各 (3.15),各,gè,pron.,each,3.15,,4,,Words Not Included in the Syllabus,3
举行 (3.15),举行,jǔxíng,v.,"to hold (a meeting, an event, etc.)",3.15,,4,,Words Not Included in the Syllabus,3
可乐 (3.08),可乐,kělè,n.,"cola, Coke",3.08,,,,Words Not Included in the Syllabus,3
秘书 (3.02),秘书,mìshū,n.,secretary,3.02,,5,,Words Not Included in the Syllabus,3
情况 (3.17),情况,qíngkuàng,n.,"condition, situation",3.17,,4,,Words Not Included in the Syllabus,3
生活 (3.13),生活,shēnghuó,n.,life,3.13,,4,,Words Not Included in the Syllabus,3
睡着 (3.06),睡着,shuìzháo,v.,to fall asleep,3.06,,,,Words Not Included in the Syllabus,3
太太 (3.02),太太,tàitai,n.,"Mrs., madam",3.02,,5,,Words Not Included in the Syllabus,3
特点 (3.18),特点,tèdiǎn,n.,feature,3.18,,4,,Words Not Included in the Syllabus,3
眼镜 (3.06),眼镜,yǎnjìng,n.,"glasses, spectacles",3.06,,4,,Words Not Included in the Syllabus,3
真正 (3.20),真正,zhēnzhèng,adv.,"really, truly",3.20,,4,,Words Not Included in the Syllabus,3
中介 (3.10),中介,zhōngjiè,n.,"intermediary, agent",3.10,,5,,Words Not Included in the Syllabus,3
办事 (3.02),办事,bànshì,v.,"to work, to handle affairs",3.02,,,办公室、事,New Words Made Up of Characters Learned before,3
帮 (3.06),帮,bāng,v.,to help,3.06,,,帮助,New Words Made Up of Characters Learned before,3
变 (3.09),变,biàn,v.,"to change, to become",3.09,,,变化,New Words Made Up of Characters Learned before,3
春节 (3.15),春节,chūnjié,n.,Spring Festival,3.15,,,春天、季节,New Words Made Up of Characters Learned before,3
打 (3.18),打,dǎ,v.,"to send, to remit",3.18,,,打篮球,New Words Made Up of Characters Learned before,3
到时候 (3.07),到时候,dàoshíhòu,,"that time, then",3.07,,,到、时候,New Words Made Up of Characters Learned before,3
房子 (3.08),房子,fángzi,n.,"house, building",3.08,,,房间、子,New Words Made Up of Characters Learned before,3
刚 (3.06),刚,gāng,adv.,"just, only a short while ago",3.06,,,刚才,New Words Made Up of Characters Learned before,3
贵 (3.18),贵,guì,adj.,(honorific term) your,3.18,,,（很）贵,New Words Made Up of Characters Learned before,3
歌舞 (3.15),歌舞,gēwǔ,v.,to sing and dance,3.15,,,唱歌、跳舞,New Words Made Up of Characters Learned before,3
红酒 (3.13),红酒,hóngjiǔ,n.,red wine,3.13,,,红、啤酒,New Words Made Up of Characters Learned before,3
句 (3.17),句,jù,mw.,a measure word used for sentences,3.17,,,句子,New Words Made Up of Characters Learned before,3
开 (3.05),开,kāi,v.,"to open out, to unfold",3.05,,,开门,New Words Made Up of Characters Learned before,3
每天 (3.02),每天,měitiān,,every day,3.02,,,每、天,New Words Made Up of Characters Learned before,3
哪里 (3.09),哪里,nǎlǐ,pron.,(self-depreciatory expression) not at all,3.09,,,哪儿、里,New Words Made Up of Characters Learned before,3
女孩儿 (3.04),女孩儿,nǚháir,n.,girl,3.04,,,女、孩子,New Words Made Up of Characters Learned before,3
钱包 (3.12),钱包,qiánbāo,n.,"purse, wallet",3.12,,,钱、包,New Words Made Up of Characters Learned before,3
人名 (3.18),人名,rén míng,,name (of a person),3.18,,,人、名字,New Words Made Up of Characters Learned before,3
认 (3.20),认,rèn,v.,"to recognise, to identify",3.20,,,认识,New Words Made Up of Characters Learned before,3
上 (3.02),上,shàng,v.,"to go up, to ascend",3.02,,,上边,New Words Made Up of Characters Learned before,3
听说 (3.05),听说,tīngshuō,v.,"to hear about, to be told",3.05,,,听、说,New Words Made Up of Characters Learned before,3
外地 (3.18),外地,wàidì,n.,other places,3.18,,,外面、地方,New Words Made Up of Characters Learned before,3
鲜花 (3.04),鲜花,xiānhuā,n.,fresh flowers,3.04,,,新鲜、花,New Words Made Up of Characters Learned before,3
香瓜 (3.15),香瓜,xiāngguā,n.,casaba,3.15,,,香蕉、瓜,New Words Made Up of Characters Learned before,3
一般来说 (3.17),一般来说,yībānláishuō,,generally speaking,3.17,,,一般、来、说,New Words Made Up of Characters Learned before,3
以后 (3.07),以后,yǐhòu,n.,"after, later",3.07,,,以前、以后,New Words Made Up of Characters Learned before,3
音乐会 (3.06),音乐会,yīnyuèhuì,n.,concert,3.06,,,音乐、会议,New Words Made Up of Characters Learned before,3
有点儿 (3.05),有点儿,yǒudiǎnr,adv.,"a little, a bit",3.05,,,有、一点儿,New Words Made Up of Characters Learned before,3
早 (3.10),早,zǎo,adj.,early,3.10,,,早上,New Words Made Up of Characters Learned before,3
怎么办 (3.07),怎么办,zěnmebàn,,(used to ask for a solution) what to do,3.07,,,怎么、办公室,New Words Made Up of Characters Learned before,3
照 (3.04),照,zhào,v.,to photograph,3.04,,,照片,New Words Made Up of Characters Learned before,3
中秋节 (3.15),中秋节,zhōngqiūjié,n.,Mid-Autumn Festival,3.15,,,中间、秋天、节日,New Words Made Up of Characters Learned before,3