Unique Key,Word/Phrase,Pinyin,Part of Speech,Meaning,Lesson,Shelley's Notes,Level,Characters Learned Before,Type,Book
硕士 (4.10) New Word,硕士,shuòshì,n.,"Master, person who has a master's degree",4.10,读+degree ; 硕士学历 ,,,New Word,4上
随便 (4.09) New Word,随便,suíbiàn,adj.,"casual, at random",4.09,"随便吃
这个人太随便了。 ",,,New Word,4上
所有 (4.06) New Word,所有,suǒyǒu,adj.,all,4.06,,,,New Word,4上
台 (4.05) New Word,台,tái,m.,used for machines,4.05,,,,New Word,4上
态度 (4.08) New Word,态度,tàidu,n.,attitude,4.08,,,,New Word,4上
谈 (4.04) New Word,谈,tán,v.,"to talk, to discuss",4.04,,,,New Word,4上
糖 (4.10) New Word,糖,táng,n.,"sugar, candy",4.10,,,,New Word,4上
躺 (4.10) New Word,躺,tǎng,v.,to lie (on one's back),4.10,躺着+v,,,New Word,4上
讨厌 (4.02) New Word,讨厌,tǎoyàn,v.,to dislike,4.02,,,,New Word,4上
特点 (4.08) New Word,特点,tèdiǎn,n.,characteristic,4.08,,,,New Word,4上
提 (4.04) New Word,提,tí,v.,to mention,4.04,,,,New Word,4上
提供 (4.03) New Word,提供,tígōng,v.,to provide,4.03,,,,New Word,4上
提前 (4.04) New Word,提前,tíqián,v.,to do (sth.) in advance or ahead of time,4.04,,,,New Word,4上
提醒 (4.04) New Word,提醒,tíxǐng,v.,to remind,4.04,,,,New Word,4上
条件 (4.10) New Word,条件,tiáojiàn,n.,condition,4.10,,,,New Word,4上
挺 (4.03) New Word,挺,tǐng,adv.,"quite, rather",4.03,,,,New Word,4上
通过 (4.09) New Word,通过,tōngguò,prep.,"through, by means of",4.09,s+ 通过+ method + （来） +v ,,,New Word,4上
通知 (4.03) New Word,通知,tōngzhī,v.,to inform,4.03,,,,New Word,4上
袜子 (4.06) New Word,袜子,wàzi,n.,socks,4.06,,,,New Word,4上
完全 (4.04) New Word,完全,wánquán,adv.,completely,4.04,,,,New Word,4上
网球 (4.09) New Word,网球,wǎngqiú,n.,tennis,4.09,"打网球
一场网球比赛 ",,,New Word,4上
往往 (4.08) New Word,往往,wǎngwǎng,adv.,"often, usually",4.08,,,,New Word,4上
味道 (4.05) New Word,味道,wèidao,n.,taste,4.05,,,,New Word,4上
无聊 (4.02) New Word,无聊,wúliáo,adj.,boring,4.02,,,,New Word,4上
西红柿 (4.06) New Word,西红柿,xīhóngshì,n.,tomato,4.06,,,,New Word,4上
吸引 (4.01) New Word,吸引,xīyǐn,v.,to attract,4.01,,,,New Word,4上
现金 (4.05) New Word,现金,xiànjīn,n.,cash,4.05,,,,New Word,4上
羡慕 (4.01) New Word,羡慕,xiànmù,v.,"to envy, to admire",4.01,,,,New Word,4上
橡皮 (4.10) New Word,橡皮,xiàngpí,n.,"eraser, rubber",4.10,一块,,,New Word,4上
消息 (4.04) New Word,消息,xiāoxi,n.,news,4.04,,,,New Word,4上
小说 (4.06) New Word,小说,xiǎoshuō,n.,"novel, fiction",4.06,,,,New Word,4上
效果 (4.05) New Word,效果,xiàoguǒ,n.,effect,4.05,,,,New Word,4上
心情 (4.08) New Word,心情,xīnqíng,n.,"mood, state of mind",4.08,,,,New Word,4上
辛苦 (4.07) New Word,辛苦,xīnkǔ,adj.,"hard, toilsome",4.07,,,,New Word,4上
信心 (4.03) New Word,信心,xìnxīn,n.,confidence,4.03,,,,New Word,4上
兴奋 (4.10) New Word,兴奋,xīngfèn,adj.,excited,4.10,,,,New Word,4上
幸福 (4.01) New Word,幸福,xìngfú,adj.,happy,4.01,,,,New Word,4上
性格 (4.01) New Word,性格,xìnggé,n.,"character, personality",4.01,,,,New Word,4上
修理 (4.06) New Word,修理,xiūlǐ,v.,"to repair, to mend",4.06,,,,New Word,4上
许多 (4.09) New Word,许多,xǔduō,num.,"many, plenty of",4.09,,,,New Word,4上
压力 (4.08) New Word,压力,yālì,n.,"pressure, stress",4.08,,,,New Word,4上
严重 (4.07) New Word,严重,yánzhòng,adj.,"serious, grave",4.07,,,,New Word,4上
研究 (4.07) New Word,研究,yánjiū,v.,"to study, to do research",4.07,,,,New Word,4上
阳光 (4.08) New Word,阳光,yángguāng,adj.,"optimistic, cheerful",4.08,,,,New Word,4上
样子 (4.05) New Word,样子,yàngzi,n.,"look, appearance",4.05,,,,New Word,4上
邀请 (4.05) New Word,邀请,yāoqǐng,v.,to invite,4.05,,,,New Word,4上
要是 (4.07) New Word,要是,yàoshi,conj.,"if, supposing",4.07,,,,New Word,4上
一切 (4.04) New Word,一切,yīqiè,pron.,"all, every",4.04,,,,New Word,4上
以为 (4.04) New Word,以为,yǐwéi,v.,"to think, to believe",4.04,,,,New Word,4上
艺术 (4.05) New Word,艺术,yìshù,n.,art,4.05,,,,New Word,4上
因此 (4.08) New Word,因此,yīncǐ,conj.,"therefore, so",4.08,,,,New Word,4上
印象 (4.01) New Word,印象,yìnxiàng,n.,impression,4.01,,,,New Word,4上
贏 (4.09) New Word,贏,yíng,v.,to win,4.09,,,,New Word,4上
应聘 (4.03) New Word,应聘,yìngpìn,v.,to apply for a job,4.03,,,,New Word,4上
永远 (4.10) New Word,永远,yǒngyuǎn,adv.,forever,4.10,,,,New Word,4上
勇敢 (4.09) New Word,勇敢,yǒnggǎn,adj.,"brave, courageous",4.09,勇气 n,,,New Word,4上
优点 (4.05) New Word,优点,yōudiǎn,n.,merit,4.05,,,,New Word,4上
优秀 (4.10) New Word,优秀,yōuxiù,adj.,"excellent, outstanding",4.10,人；成绩 ,,,New Word,4上
幽默 (4.01) New Word,幽默,yōumò,adj.,humourous,4.01,,,,New Word,4上
尤其 (4.05) New Word,尤其,yóuqí,adv.,especially,4.05,,,,New Word,4上
由于 (4.10) New Word,由于,yóuyú,conj.,"because, since",4.10,,,,New Word,4上
友谊 (4.02) New Word,友谊,yǒuyì,n.,friendship,4.02,,,,New Word,4上
愉快 (4.08) New Word,愉快,yúkuài,adj.,"glad, cheerful",4.08,,,,New Word,4上
与 (4.03) New Word,与,yǔ,prep.,with,4.03,,,,New Word,4上
原来 (4.04) New Word,原来,yuánlái,adj.,original,4.04,,,,New Word,4上
原因 (4.01) New Word,原因,yuányīn,n.,reason,4.01,,,,New Word,4上
约会 (4.03) New Word,约会,yuēhuì,v.,"to date, to go to an appointment",4.03,,,,New Word,4上
咱们 (4.03) New Word,咱们,zámen,pron.,"we, us",4.03,,,,New Word,4上
暂时 (4.09) New Word,暂时,zànshí,n.,"temporary, for the time being",4.09,暂时的失败 ,,,New Word,4上
责任 (4.04) New Word,责任,zérèn,n.,"responsibility, duty",4.04,,,,New Word,4上
招聘 (4.03) New Word,招聘,zhāopìn,v.,to recruit,4.03,,,,New Word,4上
真正 (4.02) New Word,真正,zhēnzhèng,adj.,"true, real",4.02,,,,New Word,4上
正好 (4.02) New Word,正好,zhènghǎo,adv.,"just in time, just right",4.02,,,,New Word,4上
正确 (4.09) New Word,正确,zhèngquè,adj.,"right, correct",4.09,"正确的答案
选择  & 准确 accurate",,,New Word,4上
正式 (4.03) New Word,正式,zhèngshì,adj.,formal,4.03,,,,New Word,4上
证明 (4.08) New Word,证明,zhèngmíng,v.,to prove,4.08,,,,New Word,4上
支持 (4.06) New Word,支持,zhīchí,v.,to support,4.06,,,,New Word,4上
知识 (4.04) New Word,知识,zhīshi,n.,knowledge,4.04,,,,New Word,4上
值得 (4.06) New Word,值得,zhídé,v.,to be worth,4.06,,,,New Word,4上
职业 (4.10) New Word,职业,zhíyè,n.,"occupation, profession",4.10,职业发展 ,,,New Word,4上
植物 (4.07) New Word,植物,zhíwù,n.,plant,4.07,,,,New Word,4上
只要 (4.08) New Word,只要,zhǐyào,conj.,"as long as, provided",4.08,,,,New Word,4上
指 (4.07) New Word,指,zhǐ,v.,to refer to,4.07,,,,New Word,4上
至少 (4.09) New Word,至少,zhìshǎo,adv.,at least,4.09,,,,New Word,4上
质量 (4.05) New Word,质量,zhìliàng,n.,quality,4.05,,,,New Word,4上
周围 (4.02) New Word,周围,zhōuwéi,n.,surrounding,4.02,,,,New Word,4上
主意 (4.09) New Word,主意,zhǔyi,n.,"idea, plan",4.09,,,,New Word,4上
专门 (4.02) New Word,专门,zhuānmén,adv.,specially,4.02,,,,New Word,4上
专业 (4.03) New Word,专业,zhuānyè,n.,"major, specialty",4.03,,,,New Word,4上
赚 (4.04) New Word,赚,zhuàn,v.,to earn,4.04,,,,New Word,4上
准时 (4.03) New Word,准时,zhǔnshí,adj.,"punctual, on time",4.03,,,,New Word,4上
自然 (4.01) New Word,自然,zìrán,adv.,"naturally, certainly",4.01,,,,New Word,4上
总结 (4.09) New Word,总结,zǒngjié,v.,to sum up,4.09,总结出 ,,,New Word,4上
最好 (4.01) New Word,最好,zuìhǎo,adv.,had better,4.01,,,,New Word,4上
作家 (4.09) New Word,作家,zuòjiā,n.,writer,4.09,一位作家,,,New Word,4上
爱迪生 (4.09) Proper Noun,爱迪生,Àidíshēng,,"Thomas Alva Edison (1847-1931), an American inventor",4.09,,,,Proper Noun,4上
高 (4.01) Proper Noun,高,Gāo,,"Gao, a Chinese family name",4.01,,,,Proper Noun,4上
李 (4.01) Proper Noun,李,Lǐ,,"Li, a Chinese family name.",4.01,,,,Proper Noun,4上
李进 (4.01) Proper Noun,李进,Lǐjìn,,"Li Jin, name of a person",4.01,,,,Proper Noun,4上
林 (4.02) Proper Noun,林,Lín,,"Lin, a Chinese family name",4.02,,,,Proper Noun,4上
马 (4.03) Proper Noun,马,Mǎ,,a Chinese family name,4.03,,,,Proper Noun,4上
马克 (4.02) Proper Noun,马克,Mǎkè,,Mark,4.02,,,,Proper Noun,4上
上海 (4.02) Proper Noun,上海,Shànghǎi,,"Shanghai, a city of China",4.02,,,,Proper Noun,4上
孙月 (4.01) Proper Noun,孙月,Sūnyuè,,"Sun Yue, name of a person",4.01,,,,Proper Noun,4上
王 (4.04) Proper Noun,王,Wáng,,"Wang, a Chinese Family name",4.04,,,,Proper Noun,4上
王红 (4.09) Proper Noun,王红,Wáng Hóng,,"Wang Hong, name of a person",4.09,,,,Proper Noun,4上
王静 (4.01) Proper Noun,王静,Wángjìng,,"Wang Jing, name of a person",4.01,,,,Proper Noun,4上
夏 (4.02) Proper Noun,夏,Xià,,"Xia, a Chinese family name",4.02,,,,Proper Noun,4上
小雨 (4.03) Proper Noun,小雨,Xiǎoyǔ,,"Xiaoyu, name of a person",4.03,,,,Proper Noun,4上
张远 (4.02) Proper Noun,张远,Zhāngyuǎn,,"Zhang Yuan, name of a person",4.02,,,,Proper Noun,4上
并 (4.04) Word not included in the syllabus,并,bìng,adv.,used before a negative for emphasis,4.04,,,,Word not included in the syllabus,4上
会员卡 (4.06) Word not included in the syllabus,会员卡,huìyuánkǎ,n.,membership card,4.06,,,,Word not included in the syllabus,4上
既 (4.07) Word not included in the syllabus,既,jì,adv.,(used together with “又”) both...and...,4.07,,,,Word not included in the syllabus,4上
精神 (4.07) Word not included in the syllabus,精神,jīngshén,n.,"spirit, mind",4.07,,5,,Word not included in the syllabus,4上
亮 (4.01) Word not included in the syllabus,亮,liàng,v.,"to shine, to be lit",4.01,,5,,Word not included in the syllabus,4上
流血 (4.07) Word not included in the syllabus,流血,liúxiě,v.,to bleed,4.07,,,,Word not included in the syllabus,4上
面对 (4.09) Word not included in the syllabus,面对,miànduì,v.,"to face, to confront",4.09,面对困难 ,5,,Word not included in the syllabus,4上
星星 (4.01) Word not included in the syllabus,星星,xīngxing,n.,star,4.01,,,,Word not included in the syllabus,4上
制冷 (4.05) Word not included in the syllabus,制冷,zhìlěng,v.,to refrigerate,4.05,,,,Word not included in the syllabus,4上
按 (4.04) New Word Made Up of Characters Learned before,按,àn,prep.,according to,4.04,,,按照,New Word Made Up of Characters Learned before,4上
保 (4.07) New Word Made Up of Characters Learned before,保,bǎo,v.,to guarantee,4.07,,,保证,New Word Made Up of Characters Learned before,4上
笔试 (4.03) New Word Made Up of Characters Learned before,笔试,bǐshì,n.,written exam,4.03,,,铅笔、面试,New Word Made Up of Characters Learned before,4上
变 (4.01) New Word Made Up of Characters Learned before,变,biàn,v.,"to change into, to become",4.01,,,改变,New Word Made Up of Characters Learned before,4上
不同 (4.02) New Word Made Up of Characters Learned before,不同,bùtóng,adj.,different,4.02,,,不、相同,New Word Made Up of Characters Learned before,4上
餐 (4.09) New Word Made Up of Characters Learned before,餐,cān,n.,meal,4.09,,,餐厅,New Word Made Up of Characters Learned before,4上
长期 (4.08) New Word Made Up of Characters Learned before,长期,chángqī,n.,long time,4.08,,,长、学期,New Word Made Up of Characters Learned before,4上
成 (4.04) New Word Made Up of Characters Learned before,成,chéng,v.,"to succeed, to accomplish",4.04,,,成功,New Word Made Up of Characters Learned before,4上
处 (4.07) New Word Made Up of Characters Learned before,处,chù,n.,someplace,4.07,,,到处,New Word Made Up of Characters Learned before,4上
窗 (4.08) New Word Made Up of Characters Learned before,窗,chuāng,n.,window,4.08,,,窗户,New Word Made Up of Characters Learned before,4上
得到 (4.08) New Word Made Up of Characters Learned before,得到,dédào,v.,to gain,4.08,,,获得、到,New Word Made Up of Characters Learned before,4上
堵 (4.08) New Word Made Up of Characters Learned before,堵,dǔ,v.,to block up,4.08,,,堵车,New Word Made Up of Characters Learned before,4上
父母 (4.09) New Word Made Up of Characters Learned before,父母,fùmǔ,n.,parents,4.09,,,父亲、母亲,New Word Made Up of Characters Learned before,4上
感到 (4.02) New Word Made Up of Characters Learned before,感到,gǎndào,v.,to feel,4.02,,,感觉、到,New Word Made Up of Characters Learned before,4上
购 (4.06) New Word Made Up of Characters Learned before,购,gòu,v.,to buy,4.06,,,购物,New Word Made Up of Characters Learned before,4上
购买 (4.05) New Word Made Up of Characters Learned before,购买,gòumǎi,v.,"to buy, to purchase",4.05,,,购物、买,New Word Made Up of Characters Learned before,4上
货 (4.06) New Word Made Up of Characters Learned before,货,huò,n.,stuff,4.06,,,售货员,New Word Made Up of Characters Learned before,4上
加 (4.07) New Word Made Up of Characters Learned before,加,jiā,v.,to add,4.07,,,增加,New Word Made Up of Characters Learned before,4上
价钱 (4.06) New Word Made Up of Characters Learned before,价钱,jiàqián,n.,price,4.06,,,价格、钱,New Word Made Up of Characters Learned before,4上
奖 (4.09) New Word Made Up of Characters Learned before,奖,jiǎng,n.,"award, praise",4.09,,,奖金,New Word Made Up of Characters Learned before,4上
街 (4.02) New Word Made Up of Characters Learned before,街,jiē,n.,street,4.02,,,街道,New Word Made Up of Characters Learned before,4上
美 (4.08) New Word Made Up of Characters Learned before,美,měi,adj.,beautiful,4.08,,,美丽,New Word Made Up of Characters Learned before,4上
面试 (4.03) New Word Made Up of Characters Learned before,面试,miànshì,n.,interview,4.03,,,见面、考试,New Word Made Up of Characters Learned before,4上
女性 (4.08) New Word Made Up of Characters Learned before,女性,nǚxìng,n.,woman,4.08,,,女、性别,New Word Made Up of Characters Learned before,4上
普通 (4.01) New Word Made Up of Characters Learned before,普通,pǔtōng,adj.,"common, ordinary",4.01,,,普通话,New Word Made Up of Characters Learned before,4上
商场 (4.05) New Word Made Up of Characters Learned before,商场,shāngchǎng,n.,shopping mall,4.05,,,商店、机场,New Word Made Up of Characters Learned before,4上
身边 (4.02) New Word Made Up of Characters Learned before,身边,shēnbiān,n.,at or by one's side,4.02,,,身体、旁边,New Word Made Up of Characters Learned before,4上
体育馆 (4.03) New Word Made Up of Characters Learned before,体育馆,tǐyùguǎn,n.,gymnasium,4.03,,,体育、图书馆,New Word Made Up of Characters Learned before,4上
小朋友 (4.06) New Word Made Up of Characters Learned before,小朋友,xiǎopéngyǒu,n.,kid,4.06,,,小、朋友,New Word Made Up of Characters Learned before,4上
校园 (4.02) New Word Made Up of Characters Learned before,校园,xiàoyuán,n.,campus,4.02,,,学校、公园,New Word Made Up of Characters Learned before,4上
新鲜感 (4.01) New Word Made Up of Characters Learned before,新鲜感,xīnxiāngǎn,n.,feeling of freshness,4.01,,,新鲜、感觉,New Word Made Up of Characters Learned before,4上
有关 (4.08) New Word Made Up of Characters Learned before,有关,yǒuguān,v.,"to have sth, to do with",4.08,,,有、关系,New Word Made Up of Characters Learned before,4上
咱 (4.05) New Word Made Up of Characters Learned before,咱,zan,pron.,"I, we, us",4.05,,,咱们,New Word Made Up of Characters Learned before,4上
折 (4.06) New Word Made Up of Characters Learned before,折,zhé,n.,discount,4.06,,,打折,New Word Made Up of Characters Learned before,4上
纸 (4.07) New Word Made Up of Characters Learned before,纸,zhǐ,n.,paper,4.07,,,报纸,New Word Made Up of Characters Learned before,4上
祝 (4.01) New Word Made Up of Characters Learned before,祝,zhù,v.,to wish,4.01,,,祝贺,New Word Made Up of Characters Learned before,4上
做客 (4.05) New Word Made Up of Characters Learned before,做客,zuòkè,v.,to be a guest,4.05,,,"做
客人",New Word Made Up of Characters Learned before,4上
金钱 () Supplementary Vocabulary,金钱,,,,,,,"奖金
钱",Supplementary Vocabulary,4上
里面 () Supplementary Vocabulary,里面,,,,,,,"里
前面、后面",Supplementary Vocabulary,4上
判断力 () Supplementary Vocabulary,判断力,,,,,,,"判断
能力",Supplementary Vocabulary,4上
葡萄汁 () Supplementary Vocabulary,葡萄汁,,,,,,,"葡萄
果汁",Supplementary Vocabulary,4上
心烦 () Supplementary Vocabulary,心烦,,,,,,,"担心
烦恼",Supplementary Vocabulary,4上
优质 () Supplementary Vocabulary,优质,,,,,,,"优秀
质量",Supplementary Vocabulary,4上
友情 () Supplementary Vocabulary,友情,,,,,,,"友谊
爱情",Supplementary Vocabulary,4上