Word/Phrase,Pinyin,Part of Speech,Meaning,Lesson
哎,āi,int.,used to express surprise or dissatisfaction,7
唉,ài,int.,sighing sound indicating sadness or regret,7
爱护,àihù,v.,to take good care of,1
安慰,ānwèi,v.,"to comfort, to console",8
安装,ānzhuāng,v.,"to install, to fix",13
暗暗,àn'àn,adv.,"secretly, to oneself",1
熬夜,áoyè,v.,to stay up late,6
摆,bǎi,v.,"to put, to place, to set in order",7
半夜,bànyè,n.,midnight,1
傍晚,bàngwǎn,n.,"towards evening, at dusk",3
包括,bāokuò,v.,to include,3
宝贝,bǎobèi,n.,baby,12
宝贵,bǎoguì,adj.,"precious, valuable",15
保存,bǎocún,v.,"to keep, to save",9
报道,bàodào,v./n.,"to report, to cover; report",16
抱怨,bàoyuàn,v.,to complain,1
背,bēi,v.,to carry on the back,4
背景,bèijǐng,n.,background,12
被子,bèizi,n.,quilt,2
本领,běnlǐng,n.,"ability, capability",4
彼此,bǐcǐ,n.,each other,8
必要,bìyào,adj.,"necessary, essential",11
毕竟,bìjìng,adv.,"after all, in the final analysis",10
避免,bìmiǎn,v.,"to prevent, to avoid",11
鞭炮,biānpào,n.,firecrackers,6
便,biàn,adv.,used to indicate that sth. comes naturally under certain conditions or circumstances,7
辩论,biànlùn,v.,to debate,10
表达,biǎodá,v.,"to express, to voice",6
表面,biǎomiàn,n.,surface,5
表明,biǎomíng,v.,"to indicate, to manifest",16
表情,biǎoqíng,n.,(facial) expression,8
表现,biǎoxiàn,v./n.,"to show, to display; manifestation",9
播放,bōfàng,v.,"to broadcast, to play (music or videos)",10
脖子,bózi,n.,neck,10
不耐烦,bùnàifán,,impatient,1
不要紧,bùyàojǐn,,it doesn't matter,7
不得了,bùdéliǎo,adj.,"extremely, exceedingly",2
不行,bùxíng,v.,"(indicating degree, intensity, etc.) terribly, extremely",4
不足,bùzú,adj./v.,insufficient; to be less than,8
布,bù,n.,cloth,18
财产,cáichǎn,n.,"property, fortune",8
采取,cǎiqǔ,v.,"to take, to adopt",16
采用,cǎiyòng,v.,"to use, to employ",11
彩虹,cǎihóng,n.,rainbow,3
踩,cǎi,v.,"to step on, to tread on",13
参与,cānyù,v.,to take part in,16
惭愧,cánkuì,adj.,ashamed,4
(躲)藏,(duǒ)cáng,v.,to hide,5
操场,cāochǎng,n.,"sports ground, playground",10
曾经,céngjīng,adv.,"once, in the past",9
差距,chājù,n.,"gap, difference",10
差异,chāyì,n.,difference,16
插,chā,v.,"to insert, to stick in",10
产品,chǎnpǐn,n.,"product, produce",11
产生,chǎnshēng,v.,"to emerge, to arise",5
长途,chángtú,adj.,long-distance,2
吵,chǎo,v./adj.,to make a noise; noisy,1
吵架,chǎojià,v.,to quarrel,1
称,chēng,v.,"to call, to give sb. a particular name",7
称,chēng,v.,to weigh,16
成果,chéngguǒ,n.,"result, achievement",16
成就,chéngjiù,n.,"achievement, accomplishment",4
成熟,chéngshú,v./adj.,to ripen; mature,10
成语,chéngyǔ,n.,"idiom, set phrase",7
诚恳,chéngkěn,adj.,"sincere, earnest",4
程度,chéngdù,n.,"degree, level",12
吃亏,chīkuī,v.,to suffer losses,8
迟早,chízǎo,adv.,sooner or later,15
持续,chíxù,v.,"to continue, to last",11
冲,chōng,v.,"to rush, to dash",5
充分,chōngfèn,adj.,"ample, sufficient",14
充满,chōngmǎn,v.,to be full of,5
重复,chóngfù,v.,to repeat,13
宠物,chǒngwù,n.,pet,8
抽象,chōuxiàng,adj./v.,abstract; to draw a correct conclusion from objective facts,18
丑(陋),chǒu(lòu),adj.,ugly,18
出自,chūzì,v.,"to come from, to stem from",18
除,chú,v.,"to get rid of, to remove",6
除夕,chúxī,n.,eve of the Lunar New Year/Spring Festival,6
传说,chuánshuō,n.,legend,5
传统,chuántǒng,n./adj.,tradition; traditional,11
窗帘,chuānglián,n.,curtain,11
创造,chuàngzào,v.,"to create, to produce",14
词汇,cíhuì,n.,vocabulary,8
辞职,cízhí,v.,to quit a job,3
此外,cǐwài,conj.,"in addition, moreover",6
从而,cóng'ér,conj.,"thus, consequently",5
从前,cóngqián,n.,"before, in the past",4
催,cuī,v.,"to urge, to push",1
存在,cúnzài,v.,to exist,16
措施,cuòshī,n.,"measure, step",16
达到,dádào,v.,"to reach, to attain",16
打工,dǎgōng,v.,"to work for others, to do a temporary job",2
打交道,dǎjiāodào,,to make contact with,14
打听,dǎting,v.,to inquire about,4
大方,dàfang,adj.,generous,9
呆,dāi,adj./v.,"dull, dumb; to stagnate",13
代表,dàibiǎo,n./v.,typical case; to represent,14
待遇,dàiyù,n.,pay and perks,3
胆小鬼,dǎnxiǎoguǐ,n.,coward,15
当地,dāngdì,n.,"local, in the locality",12
挡,dǎng,v.,"to block, to get in the way of",5
导演,dǎoyǎn,n./v.,director (of a show or movie); to direct,10
导致,dǎozhì,v.,"to cause, to lead to",11
倒,dào,adv.,indicating being contrary to what is expected or thought,8
道理,dàoli,n.,"principle, theory",15
等待,děngdài,v.,to wait,1
等于,děngyú,v.,to be equal to,17
低落,dīluò,adj.,"down, depressed",11
敌(人),dí(rén),n.,enemy,15
地道,dìdao,adj.,"true, genuine",9
地区,dìqū,n.,"area, region",5
地位,dìwèi,n.,"position, status",12
递,dì,v.,"to hand over, to pass",1
点心,diǎnxin,n.,"dessert, dim sum",9
电台,diàntái,n.,radio station,1
钓,diào,v.,to fish with a hook and line,3
顶,dǐng,v.,"to go against, to move towards",4
冻,dòng,v.,"to freeze, to feel very cold",2
洞,dòng,n.,hole,10
逗,dòu,v.,"to amuse, to tease",12
独立,dúlì,v.,to be on one's own,15
独特,dútè,adj.,"unique, distinctive",5
度过,dùguò,v.,"to pass, to spend",17
断,duàn,v.,"to cut off, to stop",2
断断续续,duànduànxùxù,adj.,"off and on, intermittent",13
对比,duìbǐ,v.,"to compare, to contrast",1
对方,duìfāng,n.,"the other side, the other party",8
蹲,dūn,v.,"to squat, to crouch",7
顿,dùn,m.,used for meals,3
多亏,duōkuī,v.,"luckily, thank to",13
发愁,fāchóu,v.,to worry,3
发达,fādá,adj.,"developed, advanced",12
反而,fǎn'ér,adv.,"on the contrary, instead",4
反应,fǎnyìng,n./v.,response; to react,7
反映,fǎnyìng,v.,"to reflect, to mirror",5
方,fāng,adj.,square,14
方案,fāng'àn,n.,"plan, scheme",15
方式,fāngshì,n.,"way, method",8
仿佛,fǎngfú,adv./v.,"as if; to be like, to be similar to",13
非,fēi,v.,to be not,16
分别,fēnbié,adv.,"respectively, separately",7
分布,fēnbù,v.,"to be distributed (over an area), to be scattered",5
分析,fēnxī,v.,to analyze,16
纷纷,fēnfēn,adv./adj.,one after another; all at once,6
风俗,fēngsú,n.,"custom, convention",6
疯,fēng,v.,"to be crazy, to go mad",3
讽刺,fěngcì,v.,to satirize,15
扶,fú,v.,to support with one's hand,4
服装,fúzhuāng,n.,"clothing, costume",17
幅,fú,m.,"used for paintings and scrolls, etc.",18
改进,gǎijìn,v.,"to improve, to ameliorate",10
赶紧,gǎnjǐn,adv.,"immediately, at once",6
感激,gǎnjī,v.,to feel grateful,5
感受,gǎnshòu,v./n.,to feel; feeling,2
干活儿,gànhuór,v.,to work,3
高档,gāodàng,adj.,"high-grade, top-notch",9
高级,gāojí,adj.,"senior, high-ranking",12
告别,gàobié,v.,to say goodbye,17
格外,géwài,adv.,"especially, extraordinarily",8
个别,gèbié,adv./adj.,one or two; exceptional,16
个人,gèrén,n.,individual,12
各自,gèzì,pron.,"each, respective",3
根,gēn,m./n.,"root, foundation; a measure word for long and thin objects",7
工程师,gōngchéngshī,n.,engineer,13
工具,gōngjù,n.,"tool, instrument",13
エ人,gōngrén,n.,worker,3
公元,gōngyuán,n.,Christian era,15
功能,gōngnéng,n.,function,14
姑姑,gūgu,n.,"aunt, father's sister",2
姑娘,gūniang,n.,girl,6
古代,gǔdài,n.,ancient times,4
古典,gǔdiǎn,adj.,classical,18
骨(头),gǔ(tou),n.,bone,6
固定,gùdìng,adj./v.,"fixed, settled; to fix",8
关闭,guānbì,v.,"to close, to shut",14
官,guān,n.,government official,4
光临,guānglín,v.,"to visit, to frequent",9
光线,guāngxiàn,n.,"light, ray",11
广大,guǎngdà,adj.,"vast, extensive",5
广泛,guǎngfàn,adj.,"wide, extensive",14
规律,guīlǜ,n./adj.,"law, regular pattern; regular",11
规则,guīzé,adj./n.,regular; rule,18
锅,guō,n.,"pot, pan",6
果然,guǒrán,adv.,"as expected, really",6
果实,guǒshí,n.,fruit,8
哈,hā,onom./int.,sound of laughter; indicating complacency or satisfaction,8
海鲜,hǎixiān,n.,seafood,3
喊,hǎn,v.,"to shout, to call",1
豪华,háohuá,adj.,"luxurious, lavish",9
好客,hàokè,v.,to be hospitable,9
好奇,hàoqí,adj.,curious,13
合作,hézuò,v.,"to cooperate, to work together",12
何必,hébì,adv.,(indicating that there is no need for sth.) why,13
何況,hékuàng,conj.,let alone,13
恨,hèn,v.,to hate,6
猴子,hóuzi,n.,monkey,8
后背,hòubèi,n.,back (of the human body),4
呼朋唤友,hūpénghuànyou,,"to invite friends, to have friends gather together",9
呼吸,hūxī,v.,to breathe,11
忽然,hūrán,adv.,suddenly,7
忽视,hūshì,v.,"to ignore, to overlook",17
胡说,húshuō,v.,to talk nonsense,7
胡同,hútòng,n.,"alley, lane",9
壶,hú,n.,"pot, kettle",5
糊涂,hútu,adj.,muddleheaded,15
华裔,Huáyì,n.,foreign citizen of Chinese origin,12
滑,huá,adj./v.,"slippery; to slip, to slide",4
话题,huàtí,n.,topic,18
慌(张),huāng(zhāng),adj.,"flurried, flustered",11
灰尘,huīchén,n.,"dust, dirt",2
挥,huī,v.,"to wave, to wield",18
婚礼,hūnlǐ,n.,wedding,17
婚姻,hūnyīn,n.,marriage,1
活跃,huóyuè,adj./v.,"active, dynamic; to activate",18
伙伴,huǒbàn,n.,partner,12
或许,huòxǔ,adv.,"maybe, perhaps",10
击,jī,v.,"to hit, to strike",3
机器,jīqì,n.,machine,13
激烈,jīliè,adj.,"intense, fierce",13
极其,jíqí,adv.,extremely,18
即,jí,v./adv.,to be; namely,16
集中,jízhōng,v./adj.,"to concentrate, to focus; concentrated",17
计算,jìsuàn,v.,"to calculate, to compute",11
记忆,jìyì,v./n.,to remember; memory,11
纪念,jìniàn,v.,to commemorate,10
系,jì,v.,"to tie, to fasten",10
家庭,jiātíng,n.,family,8
甲,jiǎ,n.,first,13
驾驶,jiàshǐ,v.,"to drive, to pilot",3
坚决,jiānjué,adj.,"resolute, determined",2
肩膀,jiānbǎng,n.,shoulder,1
艰苦,jiānkǔ,adj.,"arduous, difficult, tough",10
建筑,jiànzhù,n.,"building, architecture",14
讲究,jiǎngjiu,v./adj.,"to be particular about, to stress; exquisite",9
交际,jiāojì,n.,"social contact, communication",9
角度,jiǎodù,n.,"angle, degree of angle",5
结实,jiēshí,adj.,"strong, sturdy",4
接待,jiēdài,v.,"to receive (sb.), to entertain",14
节省,jiéshěng,v.,"to save, to economize",8
节食,jiéshí,v.,to go on a diet,16
结构,jiégòu,n.,structure,8
结论,jiélùn,n.,conclusion,7
戒,jiè,v.,"to give up, to quit",9
借口,jièkǒu,n./v.,"excuse, pretext; to use as an excuse",16
金属,jīnshǔ,n.,metal,7
尽(カ),jǐn(lì),v.,to try one's best,7
近代,jìndài,n.,modern times (referring to the period between mid-19th century and 1919 in Chinese history),9
经营,jīngyíng,v.,"to manage, to run",12
精神,jīngshén,n./adj.,"spirit, vigor; lively, vigorous",11
救,jiù,v.,"to save, to rescue",5
舅舅,jiùjiu,n.,"uncle, mother's brother",2
居然,jūrán,adv.,indicating unexpectedness,1
具备,jùbèi,v.,"to have, to possess",14
决心,juéxīn,n./v.,determination; to make up one's mind,4
绝对,juéduì,adv./adj.,"absolutely, definitely; absolute",15
军事,jūnshì,n.,military affairs,15
开发,kāifā,v.,"to develop, to exploit",12
开幕式,kāimùshì,n.,opening ceremony,17
靠,kào,v.,to lean against,1
颗,kē,m.,used for things small and roundish,8
可见,kějiàn,conj.,it can be seen that...,18
可靠,kěkào,adj.,"reliable, dependable",16
空间,kōngjiān,n.,space,14
啦,la,part.,"combination of the sounds of ""了 (le)"" and "" 啊(a) "", expressing exclamation, interrogation, etc.",10
拦,lán,v.,"to block, to hold back",10
烂,làn,adj.,"bad, lame",17
劳动,láodòng,n./v.,"work, labor; to work, to do physical labor",14
老百姓,lǎobǎixìng,n.,"ordinary people, civilians",5
老婆,lǎopó,n.,wife,1
老实,lǎoshi,adj.,"honest, frank",4
姥姥,lǎolao,n.,maternal grandma,2
雷,léi,n.,thunder,3
类型,lèixíng,n.,"type, category",16
离婚,lí hūn,v.,to divorce,1
理论,lǐlùn,n.,theory,15
立即,lìjí,adv.,"immediately, at once",16
立刻,lìkè,adv.,"at once, immediately",2
连忙,liánmáng,adv.,"promptly, at once",13
连续,liánxù,v.,"to be continuous, to be in succession",7
联合,liánhé,v./adj.,"to unite, to ally; joint, combined",16
良好,liánghǎo,adj.,"good, fine",17
粮食,liángshi,n.,"grain, cereal, food",8
亮,liàng,adj./v.,bright; to shine,2
临,lín,prep.,"about to, just before",2
临时,línshí,adv./adj.,for a short time; temporary,16
灵活,línghuó,adj.,"flexible, elastic",15
铃,líng,n.,bell,11
领导,lǐngdǎo,n.,leader,12
令,lìng,v.,"to make, to cause",14
流传,liúchuán,v.,"to spread, to hand down",4
流泪,liúlèi,v.,to shed tears,2
龙,lóng,n.,dragon,5
漏,lòu,v.,(of a container) to leak,3
陆地,lùdì,n.,land,3
轮,lún,v.,to take turns,1
轮流,lúnliú,v.,to take turns,3
骂,mà,v.,"to curse, to call names",15
馒头,mántou,n.,steamed bun,8
满足,mǎnzú,v.,to be satisfied,4
毛病,máobìng,n.,"shortcoming, weakness",15
矛盾,máodùn,n./adj.,conflict; conflicting,14
美术,měishù,n.,fine art,17
魅力,mèilì,n.,charm,17
苗条,miáotiao,adj.,"slim, slender",16
描写,miáoxiě,v.,"to describe, to depict",5
明明,míngmíng,adv.,"evidently, undoubtedly",9
明显,míngxiǎn,adj.,"obvious, apparent",16
明星,míngxīng,n.,"star, celebrity",12
命令,mìnglìng,v./n.,to command; order,15
摸,mō,v.,"to touch, to feel, to stroke",7
模仿,mófǎng,v.,"to imitate, to model on",11
目前,mùqián,n.,"now, present",18
哪怕,nǎpà,conj.,even if,18
脑袋,nǎodài,n.,head,1
闹钟,nàozhōng,n.,alarm clock,11
宁可,nìngkě,adv.,would rather,17
农村,nóngcūn,n.,countryside,2
农民,nóngmín,n.,"farmer, peasant",4
浓,nóng,adj.,"strong, deep",14
女士,nǚshì,n.,"lady, madam",1
拍,pāi,v.,"to take (a photo), to shoot (a video)",10
派,pài,v.,"to send, to assign, to appoint",15
派,pài,n.,"faction, school, group of people sharing identical ideas, style or tastes",18
盼望,pànwàng,v.,to look forward to,3
盆(子),pén(zi),n.,"basin, tub",6
碰,pèng,v.,"to meet, to come across",5
匹,pǐ,m.,used for horses,10
片面,piànmiàn,adj.,one-sided,7
飘,piāo,v.,"to float (in the air), to waft",2
平,píng,adj.,"flat, level",7
平常,píngcháng,adj./n.,"common, ordinary; mediocrity",17
平静,píngjìng,adj.,"quiet, peaceful",3
平均,píngjūn,adj.,average,9
评价,píngjià,v./n.,"to evaluate; evaluation, comment",17
其余,qíyú,pron.,"the rest, the others",18
奇迹,qíjì,n.,"miracle, wonder",10
企业,qǐyè,n.,"enterprise, company",12
启发,qǐfā,v.,"to enlighten, to inspire",13
气氛,qìfēn,n.,atmosphere,13
签,qiān,v.,"to sign, to autograph",18
浅,qiǎn,adj.,"shallow, light",11
强烈,qiángliè,adj.,strong and vehement,2
墙,qiáng,n.,wall,7
抢,qiǎng,v.,"to rob, to snatch",5
悄悄,qiāoqiāo,adv.,"quietly, secretly",2
瞧,qiáo,v.,"to look, to see",13
亲切,qīnqiè,adj.,"warm, cordial, affectionate",14
亲自,qīnzì,adv.,"personally, in person",9
勤奋,qínfèn,adj.,diligent,4
轻视,qīngshì,v.,"to look down upon, to belittle",15
情景,qíngjǐng,n.,"scene, sight",8
情绪,qíngxù,n.,"emotion, mood",11
请求,qǐngqiú,v./n.,"to request, to ask; request",10
球迷,qiúmí,n.,ball game fan,13
趋势,qūshì,n.,"trend, tendency",16
去世,qùshì,v.,"to die, to pass away",4
缺乏,quēfá,v.,"to lack, to be short of",13
确定,quèdìng,v.,"to confirm, to make sure",7
确认,quèrèn,v.,"to confirm, to affirm",18
群,qún,m.,"group, herd, flock",8
人才,réncái,n.,talented person,4
人类,rénlèi,n.,humankind,11
人民,rénmín,n.,people,14
人生,rénshēng,n.,life,3
人员,rényuán,n.,"personnel, staff",16
日常,rìcháng,adj.,"day-to-day, daily",14
日子,rìzi,n.,"life, livelihood",14
如何,rúhé,pron.,how,1
如今,rújīn,n.,"nowadays, present",5
弱,ruò,adj.,weak,15
洒,sǎ,v.,"to sprinkle, to spray",18
杀,shā,v.,to kill,6
晒,shài,v.,to dry in the sun,2
闪电,shǎndiàn,n.,lightning,3
扇子,shànzi,n.,fan,7
善良,shànliáng,adj.,kind-hearted,5
善于,shànyú,v.,to be good at,7
伤害,shānghài,v.,"to hurt, to harm",6
上当,shàngdàng,v.,"to be taken in, to be deceived",15
设计,shèjì,v./n.,to design; design,18
射(击),shè(jī),v.,to shoot,6
摄影师,shèyǐngshī,n.,photographer,10
伸,shēn,v.,"to stretch, to extend",1
身份,shēnfèn,n.,identity,18
深刻,shēnkè,adj.,"deep, profound",17
神秘,shénmì,adj.,"mystical, mysterious",18
升,shēng,v.,"to rise, to go up",16
绳子,shéngzi,n.,rope,7
胜利,shènglì,v.,to win a victory,15
失眠,shīmián,v.,to suffer from insomnia,11
诗,shī,n.,poem,5
石头,shítou,n.,"stone, rock",7
时代,shídài,n.,"era, age, epoch",3
时刻,shíkè,n.,moment,3
时期,shíqī,n.,"period, stage",4
时尚,shíshàng,n.,fashion,9
实现,shíxiàn,v.,"to realize, to achieve",12
实验,shíyàn,v./n.,to make an experiment; experiment,11
食物,shíwù,n.,food,4
始终,shǐzhōng,adv.,"from the beginning to the end, all along",10
士兵,shìbīng,n.,soldier,7
市场,shìchǎng,n.,market,11
似的,shìde,part.,"(indicating similarity) like, as",6
事实,shìshí,n.,fact,18
事物,shìwù,n.,"thing, object",17
手指,shǒuzhǐ,n.,finger,1
守岁,shǒusuì,v.,to stay up late or all night on New Year's Eve,6
首,shǒu,n.,"head, first",9
舒适,shūshì,adj.,"comfortable, cozy",3
蔬菜,shūcài,n.,vegetable,8
数,shù,num.,several,11
甩,shuǎi,v.,"to throw off, to swing",4
说不定,shuōbudìng,adv.,"perhaps, possibly, it's likely that...",6
说服,shuōfú,v.,"to persuade, to convince",10
似乎,sìhū,adv.,"it seems that..., seemingly",8
算,suàn,v.,"to regard as, to count as",9
随时,suíshí,adv.,at any time,3
随手,suíshǒu,adv.,"randomly, without extra trouble",18
碎,suì,v./adj.,"to break into pieces; broken, fragmentary",7
所,suǒ,part.,used before a verb followed by a noun which is the receiver of the action,11
所谓,suǒwèi,adj.,so-called,14
锁,suǒ,n./v.,lock; to lock up,2
台阶,táijiē,n.,flight of steps,3
太太,tàitai,n.,wife,3
逃,táo,v.,to escape,6
桃,táo,n.,peach,13
淘气,táoqì,adj.,"naughty, mischievous",8
套,tào,m.,"set, suite",2
体会,tǐhuì,v./n.,"to learn from experience, to realize; feeling",17
(代)替,(dài)tì,prep.,"for, on behalf of",6
天真,tiānzhēn,adj.,"naïve, innocent",6
调皮,tiáopí,adj.,"naughty, mischievous",8
调整,tiáozhěng,v./n.,"to adjust, to revise; adjustment",18
挑战,tiǎozhàn,v./n.,"to challenge, to battle; challenge",15
通常,tōngcháng,adv.,usually,14
投篮,tóu lán,v.,to shoot (a basket),13
投入,tóurù,v./n./adj.,"to put into, to spend on; input; devoted",17
突出,tūchū,adj.,"prominent, salient",9
推广,tuīguǎng,v.,"to popularize, to spread",12
推荐,tuījiàn,v.,to recommend,17
外公,wàigōng,n.,maternal grandfather,6
完整,wánzhěng,adj.,complete,8
危害,wēihài,v.,"to harm, to jeopardize",11
微笑,wēixiào,v./n.,to smile; smile,2
为,wéi,v.,to become,5
为,wéi,prep.,"(often. used together with ""所"") by (sb.)",14
围绕,wéirào,v.,to center around,10
尾巴,wěiba,n.,tail,7
委屈,wěiqu,v./adj.,to do (sb.) wrong; feeling wronged,4
未来,wèilái,n.,future,3
位于,wèiyú,v.,"to be located at (in, on, etc.)",9
位置,wèizhi,n.,"position, location",18
胃,wèi,n.,stomach,9
胃口,wèikǒu,n.,appetite,9
温暖,wēnnuǎn,adj./v.,warm; to make sb./sth. warm,2
文学家,wénxuéjiā,n.,"writer, man of letters",9
文字,wénzì,n.,written language,5
稳定,wěndìng,adj.,stable,3
卧室,wòshì,n.,bedroom,2
屋(子),wū(zi),n.,house,2
无奈,wúnài,v.,"to have no way out, to be helpless",6
勿,wù,adv.,(used in imperative sentences) don't,3
物质,wùzhì,n.,material,4
戏剧,xìjù,n.,"drama, play",17
细节,xìjié,n.,detail,1
瞎,xiā,v./adv.,"to be blind; blindly, foolishly",7
吓,xià,v.,"to frighten, to scare",6
显得,xiǎnde,v.,"to seem, to appear",8
显示,xiǎnshì,v.,"to show, to display",10
县,xiàn,n.,county,2
现代,xiàndài,n./adj.,modern times; modern,11
现实,xiànshí,n.,reality,12
现象,xiànxiàng,n.,phenomenon,16
限制,xiànzhì,v.,"to limit, to restrict",8
相处,xiāngchǔ,v.,to get along (with one another),8
相当,xiāngdāng,v.,to be equal to,11
相对,xiāngduì,adj.,"relative, comparative",16
相关,xiāngguān,v.,"to correlate, to be relevant",12
享受,xiǎngshòu,v.,to enjoy,11
想象,xiǎngxiàng,v.,to imagine,2
项,xiàng,m.,used for itemized things,1
项目,xiàngmù,n.,"item, project",13
(大)象,(dà)xiàng,n.,elephant,7
消费,xiāofèi,v.,to consume,8
销售,xiāoshòu,v.,"to sell, to market",12
孝顺,xiàoshùn,v./adj.,to show filial piety; obedient and respectful to one's parents,4
斜,xié,adj.,"oblique, slanting",5
写作,xiězuò,v.,to write,9
心理,xīnlǐ,n.,"mentality, psychology",11
欣赏,xīnshǎng,v.,"to enjoy, to admire",18
行为,xíngwéi,n.,behavior,8
形成,xíngchéng,v.,"to form, to take shape",5
形容,xíngróng,v.,"to describe, to depict",9
形式,xíngshì,n.,"form, mode",14
形势,xíngshì,n.,"situation, state of affairs",15
形象,xíngxiàng,adj.,vivid,9
形状,xíngzhuàng,n.,shape,5
兄弟,xiōngdì,n.,brother,10
叙述,xùshù,v.,to narrate,1
宣传,xuānchuán,v.,"to publicize, to promote",12
学问,xuéwèn,n.,"knowledge, learning",9
寻找,xúnzhǎo,v.,"to look for, to seek",7
询问,xúnwèn,v.,"to ask, to inquire",6
训练,xùnliàn,v.,to train,13
迅速,xùnsù,adj.,"quick, rapid",17
牙齿,yáchǐ,n.,tooth,7
样式,yàngshì,n.,"style, pattern",14
摇,yáo,v.,"to wave, to shake",7
咬,yǎo,v.,to bite,6
要不,yàobù,conj.,"otherwise, or else",8
业务,yèwù,n.,"professional work, business",12
业余,yèyú,adj.,amateur,18
夜,yè,n.,night,2
依然,yīrán,adv.,"still, nonetheless",17
一辈子,yībèizi,n.,all one's life,2
一再,yīzài,adv.,over and over again,13
移动,yídòng,v.,to move,12
移民,yímín,n.,immigrant,12
乙,yǐ,n.,second,13
以,yǐ,conj.,"in order to, so as to",17
以及,yǐjí,conj.,"and also, as well",12
以来,yǐlái,n.,since,2
亿,yì,num.,hundred million,5
意外,yìwài,adj./n.,unexpected; accident,16
意义,yìyì,n.,"meaning, significance",6
因而,yīn'ér,conj.,"therefore, thus",14
银(子),yín(zi),n.,silver,4
英俊,yīngjùn,adj.,handsome,6
英雄,yīngxióng,n.,hero,6
营养,yíngyǎng,n.,nutrition,16
影子,yǐngzi,n.,shadow,6
应用,yìngyòng,v.,to apply,12
硬,yìng,adj.,"hard, tough",7
拥抱,yōngbào,v.,"to hug, to embrace",3
用途,yòngtú,n.,"use, purpose",11
优美,yōuměi,adj.,"graceful, beautiful",5
悠久,yōujiǔ,adj.,"long-standing, age-old",5
幼儿园,yòu'éryuán,n.,kindergarten,13
于,yú,prep.,"from, out of",5
愿望,yuànwàng,n.,"wish, hope",11
晕,yūn,v.,"to faint, to pass out",5
运用,yùnyòng,v.,"to put into practice, to apply",17
灾害,zāihài,n.,"disaster, calamity",6
再三,zàisān,adv.,again and again,15
赞美,zànměi,v.,"to praise, to extol",5
糟糕,zāogāo,adj.,"bad, awful",17
造成,zàochéng,v.,"to cause, to give rise to",13
则,zé,m.,(used for news or writings) piece,7
则,zé,conj.,(indicating contrast) while,14
占,zhàn,v.,"to occupy, to take, to hold, to make up",4
战争,zhànzhēng,n.,war,4
长辈,zhǎngbèi,n.,senior member of a family,14
招待,zhāodài,v.,"to receive, to entertain",9
着火,zháohuǒ,v.,to catch fire,3
召开,zhàokāi,v.,"to hold (a meeting), to convene",12
针对,zhēnduì,v.,to be targeted at,12
阵,zhèn,m.,used for a short period or spell of an оссurrence or action,2
争论,zhēnglùn,v.,"to argue, to dispute",10
争取,zhēngqǔ,v.,"to strive for, to endeavor to",17
整个,zhěnggè,adj.,"whole, entire",6
整体,zhěngtǐ,n.,"whole, entirety",8
证据,zhèngjù,n.,"proof, evidence",18
挣,zhèng,v.,to earn,2
支,zhī,m.,"used for long, thin, inflexible objects",7
至今,zhìjīn,adv.,up to now,4
志愿者,zhìyuànzhě,n.,volunteer,16
制造,zhìzào,v.,"to make, to produce",6
治(疗),zhì(liáo),v.,"to treat, to cure",5
智慧,zhìhuì,n.,wisdom,7
中心,zhōngxīn,n.,center,12
重大,zhòngdà,adj.,"great, significant",10
猪,zhū,n.,pig,8
竹子,zhúzi,n.,bamboo,14
逐渐,zhújiàn,adv.,gradually,10
主持,zhǔchí,v./n.,"to host, to preside over; host/hostess",17
主动,zhǔdòng,adj.,on one's own initiative,15
主人,zhǔrén,n.,"master, owner",4
注册,zhùcè,v.,to register,12
专家,zhuānjiā,n.,expert,11
装,zhuāng,v.,"to load, to hold",13
装修,zhuāngxiū,v.,"to decorate (a house, room, etc.)",2
状态,zhuàngtài,n.,"state, status",11
撞,zhuàng,v.,to bump against,3
追,zhuī,v.,"to chase, to go after",6
姿势,zīshì,n.,"pose, posture",7
资格,zīgé,n.,qualification,15
资料,zīliào,n.,"data, material",9
自杀,zìshā,v.,to commit suicide,1
自由,zìyóu,n./adj.,freedom; free,18
综合,zōnghé,v./adj.,"to synthesize, to summarize; comprehensive, integrated",8
总裁,zǒngcái,n.,president (of a company),12
总共,zǒnggòng,adv.,"altogether, in total",16
阻止,zǔzhǐ,v.,"to stop, to prevent",15
组,zǔ,n./m.,"group, team, set",18
组成,zǔchéng,v.,"to form, to constitute",14
组合,zǔhé,v./n.,to combine; combination,14
醉,zuì,v.,to be drunk,2
作品,zuòpǐn,n.,work (of art or literature),18
作为,zuòwéi,v./prep.,"to be; as, being",9
作战,zuòzhàn,v.,to fight a battle,15
